"","","","4","","","",""
"e","xpected  the  lawyer  for  the  respondents  to  tender  observation","","","","","",""
"report  in  order  to  satisfy  the  Court  on  breach  of  the  peace  and","","","","","","",""
"nothing  else.    The  counsel  for  the  appellants  before  this  Court","","","","","","",""
"does  not  take  up  the  position  that  there  was  no  likelihood  of  a","","","","","","",""
"breach  of  the  peace  and  therefore  the  Magistrate’s  Court  could","","","","","","",""
"not  have  proceeded  with  the  application.    The  reason  why  the","","","","","","",""
"counsel  for  the  appellants  before  this  Court  insist  on  “police","","","","","","",""
"observation  notes”","","is  not  clear.","","In  the  written  submissions","","",""
"counsel says  that by failure to call for police observation notes,","","","","","","",""
"there  was","“an","infringement","of","natural","justice","on","these"
"appellants”!    I  am  unable  to  understand  that  argument.    It  is","","","","","","",""
"clear 
from","the  police","","complaints","that","there  was  a","","grave"
"likelihood of a breach of the peace over this dispute.","","","","","","",""
"As  the  learned  High  Court  Judge  has  pointed  out,  there  is  no","","","","","","",""
"necessity  to  call  for  police  observation  notes  even  though  upon","","","","","","",""
"his  discretion  the  Magistrate  can  call  for  a  report.    However","","","","","","",""
"there  is  no  such  mandatory  legal  requirement.    Both  parties","","","","","","",""
"have  field  copious  documentary  evidence  to  substantiate  their","","","","","","",""
"positions,  and  therefore  the  Magistrate  had  enough  material","","","","","","",""
"before  him  to  decide  the  matter  without  “police  observation","","","","","","",""
"notes”, the existence of which is not known.","","","","","","",""
"This appeal is devoid of merits.","","","","","","",""
"Appeal is dismissed with costs.","","","","","","",""
