"","","HCC/CA/0131-133/22","","",""
"The grounds of appeal advanced by the 2nd Appellant are as follows.","","","","",""
"","","1.  Has the prosecution proved the case against the 2nd Appellant","","",""
"","beyond a reasonable doubt?","","","",""
"","","2.  Has the learned High Court Judge considered the question of","","",""
"","","common intention in his judgment?","","",""
"The grounds of appeal advanced by the 3rd Appellant are as follows.","","","","",""
"","","1.  Has the prosecution witnesses passed the test of credibility?","","",""
"","","2.  The Dock statement of the 3rd Appellant is not considered at all in","","",""
"","the judgment.","","","",""
"","3.  The  question  of  common","intention","is  not  considered","in","the"
"","judgment.","","","",""
"C","onsidering  the  grounds  of  appeal  raised  by  the  Counsel,  this  Court  has","","","",""
"decided to consolidate them as follows:","","","","",""
"","","1.  Has the prosecution proved the case against the Appellants beyond","","",""
"","a reasonable doubt?","","","",""
"","","2.  Has the learned High Court Judge considered the legal requirement","","",""
"","","of common intention in the judgment?","","",""
"","","3.  Has the learned High Court Judge considered the inter se and per","","",""
"","se contradictions in his judgment?","","","",""
"","","4.  The  learned  High  Court  Judge  has  not  considered  the  defense","","",""
"","evidence in its correct perspective.","","","",""
"","","5.  Does the judgment conform to the requirements of Section 283 of","","",""
"","","the Code of Criminal Procedure Act No.15 of 1979.","","",""
"A","s  the  1st  and  3rd  grounds  mentioned  under  consolidated  grounds  are","","","",""
"interconnected, they will be considered jointly hereinafter.","","","","",""
"","","","","5 | P a g e",""
