",","","","","","","","",""
"","This","determination  will","not  act  as","bar","to","initiate","a","criminal"
"","","prosecution afresh,  if the  Commission is  of the view  that the investigation","","","","","",""
"","","discloses  the  commission of  an  offence  under  the  Bribery  Act and  directs","","","","","",""
"","","the  Respondent  to  institute  proceedings  before  the  appropriate  Court.  If","","","","","",""
"","","that Court is  the  Magistrate's  Court,  then  the Commission  must sanction","","","","","",""
"","","the  institution  of  such  proceedings  by  a  written  communication  to","","","","","","that"
"","","effect, addressed to that Court.","","","","","",""
"","","Application of the Petitioner is  allowed. No costs ordered.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","ARIUNA OBEYESEKERE, I.","","","","","","",""
"","I agree.","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","63"
