"","accused which is now pending before the Magistrate's Court of Colombo.","","","","","","","","",""
"","","In  his submissions, the Respondent concedes that there is  no written","","","","","","","",""
"","sanction by  the Commission in this instance.  His position is  that since  this","","","","","","","","",""
"","prosecution was initiated  by  the Respondent on  behalf of the Commission","","","","","","","","",""
"as","per","its","direction,","the","prosecution  ought","to","be","considered","as","a"
"","prosecution  instituted  ""by""  the  Commission  and  therefore  issuance  of  a","","","","","","","","",""
"","written sanction would  be  quite superfluous.  He hinges  his  argument on","","","","","","","","",""
"","the  factual  position that,  in  the plaint addressed  to  the Magistrate's Court","","","","","","","","",""
"","which had been tendered  under Respondent's signature, it is clearly stated","","","","","","","","",""
"that","the","","facts  are","reported  under  136(1)(b)  of","","","the  Code  of  Criminal","","",""
"Procedure Act No.  15 of 1979,  upon a  direction  by  the  Commission  to  the","","","","","","","","","",""
"","Respondent under Section 11 of the Commission to  Investigate Allegations","","","","","","","","",""
