"","","","",""
"1  ..","• 
...","","2",""
"","","absence  of any interest by the  appellants,  Court decides  to  dismiss  this","",""
"","","appeal.  Accordingly the appeal is dismissed.","",""
"","","","Registrar  is  directed  to  send  this  case  back  to  the  District",""
"","","Court of Ratnapura along with this order.","",""
"","","","PRESIDENT OF THE COURT OF APPEAL",""
"","","P.PADMAN  SURASENA, J.","",""
"","","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","~ r"
"","","Kwk/=","","f"
"","","","","t"
"","","","","!"
"","","","","t"
"","","","","! ,"
"","","","","f t"
"","","","","~ I t"
"","","","","I I"
"","","","","t"
"","","","","t"
"","","","","I ,"
"","","","","I"
"","","","","I"
"","","","","I ,"
