"","It  is  axiomatic  that  the  revisionary  jurisdiction  of  this  Court  is  available  to  rectify",""
"manifest","error  or  perversity.  This  principle  was 
adverted","to  by 
this  Court 
in"
"Chandraguptha","v.  Gunadasa  Suwandaratne  C.A.L.A  508/2005","(CA  minutes  of"
"","12.09.2017).  In Sinnathangam  v.  Meeramohaideen 60  N.L.R 394~T.S.Femando, J.  (with",""
"","Weerasooriya, J.  agreeing)  opined  that the  Court possesses  the  power to  set right,  in",""
"","revision, an erroneous decision in an appropriate case even though an appeal has abated",""
"","on  the ground of non~compliance with technical requirements. Jayawickrama, J.  (with",""
"","De  Silva, J.  agreeing)  followed  Sinnathangam  v.  Meeramohaideen  (supra)in  Soysa  v.",""
"","Silva and Others  (2000) 2 Sri L.R 235 and considered the case of a revision application",""
"","that  had  been  filed  in  the  Court  of  Appeal  lO  years  after  the  pronouncement  of  the",""
"judgment in the  District Court.  In fact  the appeal filed  against  the said judgment had","",""
"","failed in the Court of Appeal on a technicality namely the appellant had signed the notice",""
"","of appeal on his  own when there was a registered Attorney on record.  The appeal was",""
"","rejected as  it was preferred contrary to Section 754  of the Civil Procedure Code.  Not to",""
"","be outdone, the appellant in the case preferred a revisionary application. The argument",""
"","was raised  that the petitioner could not move  by way of revision after the appeal was",""
"","rejected  by  the  Court of Appeal.  The  revisionary  application was  also  resisted  on  the",""
"","ground of long delay in that it was after a lapse of lO  years from  the pronouncement of",""
"","the judgment that the petitioner moved by way of revision.  It was in those circumstances",""
"","that this Court observed that the power given  to a superior court by way of revision is",""
"","wide enough to give it the right to revise any order made by an original court. Its object is",""
