"H","owever,  as  per  the  agreement  at  page  31  entered  into  between  the  Appellant  and  the","","","","","","","","","","",""
"buyer, the agreement is not to sell sawn timber. The agreement is for harvesting, logging","","","","","","","","","","","",""
"and transporting logs as per the schedule. Item 4 of the said agreement specifically states","","","","","","","","","","","",""
"that what is removed are logs. The wording used is “the transport of logs so cut”. Nowhere","","","","","","","","","","","",""
"in  the  agreement  have  the  parties  agreed  to  sell  sawn  timber,  nor  does  it  speak  of  the","","","","","","","","","","","",""
"transport of sawn timber. In fact the words “sawn timber” are not found anywhere in the","","","","","","","","","","","",""
"agreement. Hence, this Court is not inclined to accept the Appellant’s contention that the","","","","","","","","","","","",""
"supply  of  wood  was  sawn  wood.  Therefore,  the  Appellant’s  contention  that  they  have","","","","","","","","","","","",""
"supplied  sawn  wood  and  the  exemption  under  item  (a)(xxii)(iv)  of  Part  II  of  the  First","","","","","","","","","","","",""
"Schedule to the Value Added Tax Act is not tenable and has to fail. The Appellant himself","","","","","","","","","","","",""
"concedes that this argument of claiming an exemption under the category of sawn wood","","","","","","","","","","","",""
"was not taken by him before the Commissioner General of Inland Revenue nor before the","","","","","","","","","","","",""
"Tax Appeals Commission. Therefore, it has been taken for the first time before this Court","","","","","","","","","","","",""
"(paragraph 60 of the written submissions). The Appellant goes on to argue that since the","","","","","","","","","","","",""
"issue relates to a patent error of jurisdiction, they are entitled to raise the same for the first","","","","","","","","","","","",""
"time in appeal. However, this Court need not venture into the said argument as the Court","","","","","","","","","","","",""
"has held that as per the material submitted the supply of wood was not sawn wood but logs.","","","","","","","","","","","",""
"I","t  is  also  pertinent  to  note  that  the  Appellant  in  this  case  based  the  arguments  and","","","","","","","","","","",""
"formulated  in  the  first  question  of  law  on  the  basis  that  what  was  supplied  was  not","","","","","","","","","","","",""
"processed wood but unprocessed agricultural produce. If the Appellant is to reply to the","","","","","","","","","","","",""
"second  argument  that  the  supply  was  for  sawn  wood  and  then  attempt  to  fall  into  the","","","","","","","","","","","",""
"exemption  awarded  to  sawn  wood,  then  the  first  argument  that  the  supply  of  trees  as","","","","","","","","","","","",""
"unprocessed produce has to fail as if the sale was for sawn wood, it has to go through a","","","","","","","","","","","",""
"process as then what has been sold is not a live tree but the produce is what is cut and sawn.","","","","","","","","","","","",""
"Hence,  in  our  view,  the  Appellant  cannot  blow  hot  and  cold.  For  the  said  argument  to","","","","","","","","","","","",""
"succeed,","the","goods","have","to","fall","either","into","the","first","category","of","unprocessed"
"agricultural/horticultural product within item (b) (xxiii) of Part II of the First Schedule to","","","","","","","","","","","",""
"the Value Added Tax Act or the second category sawn wood and under item (a) (xxii) (iv)","","","","","","","","","","","",""
"of Part II of the First Schedule to the Value Added Tax Act. In our view the Appellant","","","","","","","","","","","",""
"cannot claim the exemption under the first category or failing that, to claim the exemption","","","","","","","","","","","",""
"under the second category.","","","","","","","","","","","",""
