"","","","","","","","","t r"
"","","","","","","","3","f"
"","","","","","","","","l"
"","","","","","","","","t"
"","","In proof of prosecution case the wife of the deceased, H.R.Deepani,","","","","","",""
"","","","","","","","",""
"","was  called as  the  first  witness.  According to  her the  deceased had rented","","","","","","","I"
"","","","","","","","",""
"","out  a  newly  built  house  to  the  father  of the  Appellant  and  their  family","","","","","","","i"
"","","","","","","","","I"
"lived","there.  This  house","is","few","feet  away","from","the  house  where","the",""
"","decease's  family  was  living.  After  few  months,  the  deceased  had  asked","","","","","","",""
"","the Appellant's family  to hand back the house. On the day of the incident,","","","","","","",""
"the  deceased,  after  returning  from  work,  had  inquired  from  the  PW  1","","","","","","","",""
"","whether  the  tenants  left  the  house  and  the  PW  1  answered  negatively.","","","","","","",""
"","Thereafter, the deceasec ~ad gone to the house of the Appellant to inquire","","","","","","",""
"","about  not  vacating the premises.  The  witness  had  followed  the  deceased","","","","","","",""
"","to  a point but she had to return on hearing her children crying.  Since the","","","","","","",""
"","deceased had not come back, she had telephoned her father to look for the","","","","","","",""
"","deceased.  He  had  come  and  found  that  the  deceased  was  injured  at  the","","","","","","",""
"","house  of the  Appellant.  Thereafter  she  too  had  gone  to  the  house  and","","","","","","",""
"","found that the appellant was lying in a pool of blood. Immediately he was","","","","","","",""
"","","","","","","","",""
"","removed to the hospital but he succumbed to the injuries.","","","","","","","I I"
