"","Respondent to supply electricity to the land or part thereof forming the subject","","","",""
"","matter of this application based on a request made by the 5th Respondent.","","","",""
"","(c)  Grant and issue a mandate in the nature of a Writ of Prohibition preventing the","","","",""
"","5th Respondent or any other unauthorized person other than the Petitioner from","","","",""
"","requesting for the supply of electricity to the land or part thereof forming the","","","",""
"","subject matter of this application belonging to the Petitioner.","","","",""
"","(d) Grant and issue a mandate in the nature of a Writ of Prohibition preventing the","","","",""
"","1st to 4th Respondents or any one or more of them from supplying electricity to","","","",""
"","the land or part thereof forming the subject matter of this application belonging","","","",""
"to the Petitioner.","","","","",""
"","(e)  Grant and issue a mandate in the nature of a Writ of Mandamus directing the 1st","","","",""
"","to  4th  Respondents  or  any  one  or  more  of  them  to  disconnect  the  electricity","","","",""
"","supply given to the said land or part thereof belonging to the Petitioner.","","","",""
"","(f)  Grant  and  issue  an  interim  order  restraining  and/or  preventing  the  1st  to  4th","","","",""
"","Respondents or any one or more of them from supplying electricity to the said","","","",""
"","land forming the subject matter of this application without the consent of the","","","",""
"Petitioner  who","is","the  owner  of","the","land  until","the  final  determination  of"
"this application.","","","","",""
"Nevertheless, when the matter was taken up for argument on 29.07.2024 the learned","","","","",""
"President’s Counsel appeared for the Petitioner informed the Court that the Petitioner","","","","",""
"is pursuing only the reliefs sought in the prayers (b) and (e), precisely, issue a Writ of","","","","",""
"","","","3","",""
