"A","rjuna Obeyesekere, J.","","","","",""
"T","he  Petitioner","states","that","the","State  had","issued  Pahingamuwa  Arachchilage"
"Mudiyanse (hereinafter referred to as ‘Mudiyanse’) a permit in 1961 in respect of a","","","","","",""
"paddy land in extent of 3A 3R 28P. In January 1982, the State has issued Mudiyanse,","","","","","",""
"a  Grant  in  terms  of  Section  19(4)  read  together  with  Section  19(6)  of  the  Land","","","","","",""
"Development  Ordinance","","","","(the  Ordinance)","in","respect  of 
the 
said  paddy 
land.1"
"Mudiyanse had nominated his wife, Dewatawatte Ralalage Biso Menike (hereinafter","","","","","",""
"referred to as ‘Biso Menike’) as his successor for the said paddy land. Biso Menike in","","","","","",""
"turn  had  nominated  her  daughter  and  son,  the  Petitioner  and  the  5th  Respondent,","","","","","",""
"respectively, as her successors. There is no dispute with regard to the succession to","","","","","",""
