"Mudiyanse  by  his  letter  dated  12th  November  1979,  marked  ‘R2’,  which  reads  as","","","","","","","","",""
"follows:","","","","","","","","",""
"","“fuys my; w;aika lrk mS'ta' uqoshkafia jk ug rPfhka ks;Hdkql+,j ,ens we;s f.dv","","","","","","","",""
"","bvu wxl 352 iy uv bvu wxl 417 orK bvus len,s folg fuf;la fojks Wreuh","","","","","","","",""
"","mjrd  ;snqfka  mS'ta'  fikjsr;ak  keue;s  uf.a  f,dl=  mq;dgh'  oekg  Tyqg  ueosrs.srsh","","","","","","","",""
"","fldgfika  bvula  ,nd.ekSu  i|yd  lghq;=  lrk  hhs'  ;jo  fudyq  ug;a  Tyqf.a","","","","","","","",""
"","uEKshkago  ifydaor  ifydaorshkago  i,lkafka  ke;'  fudyqf.a  iy  NdHdjf.a  nia  wid","","","","","","","",""
"","udyg ks;ru yskaid mSvd lrkjdh' l=Uqr jevlr  .ekSu i|yd rPfhka  ,ndoqka j.dkh","","","","","","","",""
"","uqo,ao fuf;la f.jd fkdue;'","","","","","","","",""
".re","lghq;=","ue;s;=uks","bvus","n,m;%fha","i|yka","lr",";
sfnk","fojeks","Wreuh"
"","fikjsr;akf.ka    fjkia  lr  mS'ta'  r;akdhl  keue;s  nd,  mq;dg  mjrd  fok  fuka  b;d","","","","","","","",""
"","hgy;a Ndjfhka b,a,d isgsus'”","","","","","","","",""
