"","5"
"10. Zonal  Education Director,",""
"Zonal  Education Office,",""
"Hambantota.",""
"11.  The Honourable Attorney General,",""
"The Attorney General's Department,",""
"Colombo  12.",""
"","Respondent-Respondents"
"Before 
A.L. Shiran Gooneratne J.",""
"&",""
"Mahinda Samayawardhena J.",""
"Asthika Devendra with Milinda Sarathchandra for the 
Counsel",""
"Petitioner-Appellant",""
"Nayomi Kahawita, SC  for  the Respondent",""
"By the Petitioner-Appellant on 25 /06/2018  and 
Written Submissions:",""
"13/02/2019",""
"By the  Respondent-Respondent on 21108/2018",""
"29/0712019 
Argued on:",""
"Judgment on 
30/08/2019",""
