"","","","16"
"","The grounds  for  the  iss uance  of a  Writ of Mandamus  as  prayed  for  has  not","",""
"","been  made  out in  the Petition  nor in  the  subm iss ions  made  by  the  Appellant at the","",""
"","argument stage and  theretore,  the sa id  relief is denied.","",""
"","Accordingly,  I  set  aside  the  order  of the  learned  High  Court  Judge  dated","",""
"","24/0912013 , and grand  relief to  the Appellant by  issuing a mandate in  the nature of","",""
"Writ  of Certiorari  to  quash","the  determination","reflected","in  P5 ,  P8  and  PIO  as"
"prayed  for  in  the prayer to the Petition.","","",""
"Appeal allowed without costs .","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"Mahinda Samayawardhena, J.","","",""
"I agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
