"authority. Subsequently, the learned Magistrate pronounced the Order in favour of",""
"the competent authority, allowing the application to evict the Respondent from the",""
"subject premises.",""
"Being  aggrieved  by  the  said  Order,  the  Respondent-Petitioner  had  invoked  the",""
"revisionary jurisdiction of the Provincial High Court of Monaragala, in case bearing",""
"No.  56/2017.  After  the  application  was  supported,  the  learned  High  Court  Judge",""
"dismissed the application of the Respondent-Petitioner in limine on the ground that",""
"Respondent-Petitioner  had  not  shown  the  learned  Magistrate’s  Order  as  ex-facie",""
"wrong in law.",""
"Being aggrieved by the said Order of the learned High Court Judge dated 06.12.2017,",""
"the  Respondent-Petitioner-Appellant  (hereinafter  sometimes  referred  to  as  the",""
"Appellant) had preferred this appeal to the Court of Appeal.  The Appellant pointed",""
"out that the competent authority had made the application by way of a notice to",""
"the  Magistrate’s  Court  under  Section  3  of  the  Government  Quarters  (Recovery  of",""
"Possession) Act No. 7 of 1969. However, the learned Magistrate had pronounced the",""
"Order 
taking 
into  consideration 
the  provisions  of 
‘State  Land","(Recovery  of"
"Possession) Act’ and not under the Government Quarters (Recovery of Possession)",""
"Act.  Thus,  the  Appellant  contended  that  the  impugned  Order  of  the","learned"
"Magistrate is fundamentally wrong in law.",""
"Court draws the attention to the Order of the learned Magistrate where the learned",""
"Magistrate states that;",""
