"","dated 19.06.2009 would only apply to a person who paid the relevant tax"
"","quarterly, and not to a person who paid the NBT at the point of importation"
"","under section 3(1)(i) of the NBT Act, No. 9  of 2009;"
"2.","If so, whether the NBT paid by a person referred to in section 2(1)(a) and"
"","paid at the point of importation  under section 3(1)(i) read with section 5"
"","falls within the scope of the Regulation is a “prescribed levy” envisaged in"
"","subsection (iii)(1) l) of section 26 of the Inland Revenue Act, No. 10 of 2006"
"","as  a  non-deductible  outgoing  or  expense  incurred  for  the  production  of"
"","income under section 26(1) of the Act."
"3.","If so, whether the payment of NBT at the point of the importation by the"
"","Appellant  being  an  importer  of  such  Honda  and  Hero  Honda  branded"
"","products becomes a ‘prescribed levy’ within the meaning of section 26(1)(l)"
"","(iii) of the Inland Revenue Act, and falls outside the prohibition of deduction"
"","provided in section 26 (1)(l) (iii) of the Inland Revenue Act."
