"Commission Act to be mandatory, and holding otherwise, would not promote the","",""
"main object of the legislature reflected in the Act.","",""
"Consequences  of  non-compliance with  a  statute  by those  entrusted  with  public","",""
"duty","",""
"[50]","In  deciding  whether  a  provision","is  mandatory  or  directory,  the  other"
"important factor is to find as to who breached the time limit specified in section","",""
"10-whether  it  was  breached  by  one  of  the  parties  to  the  action,  or  by  those","",""
"entrusted with the performance of a public duty. Also coming under this head are","",""
"the practical inconveniences or impossibilities of holding a time limit requirement","",""
"to  be  mandatory  when  the  public  duty  is  performed  by  a  public  body.  If  the","",""
"statutory  provision  relates  to  the  performance  of  a  public  duty,  the  Court  is","",""
"obliged to consider whether any consequence of such breach would work serious","",""
"public inconvenience, or injustice to the parties who have no control over those","",""
"entrusted with such public duty.","",""
"[51] The Tax Appeals Commission Act has imposed a duty on the TAC to make","",""
"the  determination  within  the  time  limit  specified  in  section  10.  However,  it  is","",""
"relevant to note that the parties had no control over those entrusted with the task","",""
"of making the determination within the time limit specified in section 10. Should","",""
"the parties who have no control over those entrusted with the task of making the","",""
"determination be made to suffer for any failure or delay on the part of the TAC in","",""
"not making its determination within the time limit specified in  section 10? I do","",""
"not think that the legislature intended that the time limit specified in section 10","",""
"is mandatory where the parties had no control over those entrusted with the task","",""
"of making the determination within the time limit specified in section 10.","",""
"[52]  Maxwell,  Interpretation  of  Statute,  11th  Ed.  at  page  369  referring  to  the","",""
"ascertaining of the intention of the legislature in relation to the interpretation of","",""
"limitation provision states:","",""
