"","enactment  by  the  Act  No.  22  of  2011  was  to  grant  a  right  only  to  the"
"","assessor, and thus, the assessor has a right to make the assessment within"
"the extended period of time;",""
"[171] In view of these submissions, it is necessary to identify the ratio on which",""
"the Supreme held that the amendments made to section 163(5)(a)  of the Act,",""
"No. 19 of 2009 have no application to the year of assessment 2007/2008, and",""
"the assessment made  by the assessor is time barred. A careful reading  of the",""
"","Supreme Court judgement in  Seylan Bank PLC v. The Commissioner General of"
"I
n
l
and Revenue  (supra)  reveals  that  the  Supreme  Court","judgment  has  the"
"following two parts.",""
