"","making  an assessment, or whether no valid assessment can be made until after","","","","",""
"","the notice of assessment is issued to the assessee. Rejecting the argument of the","","","","",""
"","Appellant  that  no  valid  assessment  can  be  made  until  after  the  notice  of","","","","",""
"","assessment is issued to the assessee, Wijeratne J., stated at page 16:","","","","",""
"","“The letter of intimation dated 28.11.2011 contains an assessment on an","","","","",""
"","estimated income and, therefore, the letter of intimation satisfies both the","","","","",""
"","requirements, the reasons for rejecting the return and the assessment on an","","","","",""
"","estimated income. Hence, the assessment had been made before, or at least","","","","",""
"","on the 28th November 2011”.","","","","",""
"","[129]  The  words  in  section  163  (1)  of  the  Inland  Revenue  Act  state  “Assesor,","","","","",""
"","Assistant Commissioner may, subject to the provisions  of subsection (3), and (5),","","","","",""
"….assess","the  amount  which 
in","the","judgment","of","the  Assessor,  Assistant",""
"","Commissioner..”.  The  words  in  sections  163(3)  state  “the  Assessor  of  Assistant","","","","",""
"","Commissioner …… makes an assessment or additional assessment…” Those words","","","","",""
"","necessarily imply that first, there has to be an assessment made by the assessor","","","","",""
"","and  such  assessment  shall  be  communicated  to  the  taxpayer  in  writing  with","","","","",""
"","reasons for not accepting the return.","","","","",""
"","[130]  On  the  other  hand,  the  words  in  section  164,  “An  Assessor  or  Assistant","","","","",""
"","Commissioner shall give notice of assessment to each person . stating the amount","","","","",""
"","of income assessed and the amount of tax charged...” necessarily imply that after","","","","",""
"","making the assessment, the notice of assessment in writing has to be served on","","","","",""
"","such person assessed. There  cannot have a notice of assessment until there has","","","","",""
"","been an actual and valid assessment made by the assessor. It is that assessment","","","","",""
"","that has to be communicated to the taxpayer in writing with reasons as required","","","","",""
"","by section 163(3). Upon making the assessment,  the notice of assessment must","","","","",""
"","be given to the taxpayer as required by section 164 demanding to pay the amount","","","","",""
"","of income assessed under section 163(3) and the amount of tax charged.","","","","",""
"","[131] If it was the intention of the legislature that the relevant date for the validity","","","","",""
"","of the assessment is the date of posting of the notice of assessment, the legislature","","","","",""
"","could have referred to the “notice of assessment” in section 163(3) rather than the","","","","",""
"","“assessment”. Section 163 (3). In my view, section 163(3) and section 164 of the","","","","",""
"Inland  Revenue  Act  Act","clearly","","recognises","the  distinction  between","","the"
"","“assessment” and the “notice of assessment”..","","","","",""
"","[132]  It  is  crystal  clear  that  the  Inland  Revenue  Act  contemplates  a  distinction","","","","",""
"","between the making of the assessment and the serving of the notice of assessment","","","","",""
"","and the validity of the assessment in no way depends on the notice of assessment.","","","","",""
"CA – TAX – 0021 – 2018","","","","","TAC/IT/028/2016","47"
