"","Assessor, either in writing or by electronic means, a return in such from and","","",""
"","containing such particulars as may be specified by the Commissioner-","","",""
"","General, of his income, and if he has a child, the income of such child”.","","",""
"Amendment  to  section  106  of  the  Inland  Revenue  Act,  No.  10  of  2006  by  the","","","",""
"Inland Revenue Act, No. 19 of 2009","","","",""
"[141] Section 106 (1) of the Inland Revenue Act, No. 10 of 2006 was amended by","","","",""
"the Inland Revenue Amendment Act No. 19 of 2009, which extended the time","","","",""
"period given to the assessee to furnish a return from the 30th day of September","","","",""
"to  the  30th  day  of  November  immediately  succeeding  the  end  of  that  year  of","","","",""
"assessment.  The  Amended","section  106","(1)  of","the  The","Inland  Revenue"
"Amendment Act No. 10 of 2009 reads as follows:","","","",""
