"Commission  commencing","its  sittings 
for","the  hearing  of  each  appeal.  He"
"submitted that the amendment of section 10 of the Tax Appeals Commission Act,","",""
"No.  23  of  2011  with  retrospective  effect  on  two  occasions,  and  having  an","",""
"avoidance  of  doubt  clause","in  section  15  of","the  Tax  Appeals  Commission"
"(Amendment)  Act,  No.  20  of  2013,  makes  it  very  clear  that  the  intention  of","",""
"Parliament is that section 10 (as amended), is a mandatory provision of law which","",""
"requires strict compliance.","",""
"[9] He further submitted that the first oral hearing of the appeal by the TAC was","",""
"held on 23.03.2017, the determination of the TAC was made on 25.06.2019 and","",""
"thus, the determination has been made more than 270 days from the date of the","",""
"first  oral  hearing,  which  is  outside  the  period  specified  in  section  10  for  the","",""
"determination of the appeal.  His contention was that the determination of the","",""
"TAC  is  time  barred  by  operation  of  law,  and  therefore,  the  TAC  no  longer","",""
"possesses jurisdiction to proceed to hear the appeal.","",""
"[10] He further submitted that the Tax Appeals Commission Act, No. 23 of 2011","",""
"(as amended) was intended to be a mandatory provision of law and required strict","",""
"compliance, and the directory provision would not have required an amendment","",""
"with  retrospective  effect.  He  further  submitted  that  the  avoidance  of  doubt","",""
"provision found in section 15 of the Tax Appeals Commission Act, No. 23 of 2011,","",""
"would also not have required, if the time bar stipulated in section 10 of the Tax","",""
"Appeals Commission Act, as amended, was intended to be directory.","",""
"[11]  Dr.  Felix  heavily  relied  on  the  following  statement  made  by  His  Lordship","",""
"Gooneratne  J.  in Mohideen v. Commissioner -General of Inland Revenue  (CA","",""
"2/2007  (20-15)  Vol.  XXI.  BASL  Law  Journal,  page  171  decided  on  16.01.2014,","",""
"referring to the statutory time bar applicable to the Board of Review to make a","",""
"determination under the Inland Revenue (Amendment) Act, No. 37 of 2003 at p.","",""
