"Commissioner General is time barred for the following reasons:","","","","","","","",""
"1.  The  petition  of  appeal  to  the  Commissioner  General  was  tendered  on","","","","","","","",""
"27.12.2013,","but","the","Appellant","did","not","receive","the","purported"
"","acknowledgement of appeal dated 09.01.2014. The Appellant came to know","","","","","","",""
"","about the purported acknowledgement only when it was found in the bundle","","","","","","",""
"","of documents tendered to the TAC by the Respondent;","","","","","","",""
"2.  The  purported  acknowledgement  has  been  signed  by  Mr.  S.  Jayasinghe,","","","","","","","",""
"","Senior Assessor, Large Taxpayer Appeal Unit, who is not statutorily authorized","","","","","","",""
"","to acknowledge an Appeal under section 208 of the Inland Revenue Act, and","","","","","","",""
"","therefore,  the  acknowledgement  cannot  be  considered  as  a  legally  valid","","","","","","",""
"","acknowledgement under section 156(6) of the Inland Revenue Act.","","","","","","",""
"3.  The determination of the appeal was received by the Appellant on 07.01.2016","","","","","","","",""
"","and thus, that date should be considered as the date of the determination.","","","","","","",""
