"was  within  the  period  of  limitation.  The  question,  therefore,  was  whether  the",""
"rectification  order  made  on  31.03.1986  was  time  barred  in  terms  of  section",""
"155(4) by virtue of the amended Act, which came into effect from 1st October.The",""
"relevant provision before the amendment reads as under :",""
"""
(
7
)
 Save as otherwise provided in Section 155 or sub-section (4) of Section",""
"186 no amendment under this section shall be made after the expiry of four",""
"years from the date of the order sought to be amended.""",""
"[182] The relevant provision after the amendment reads as under :",""
"""
(
7
)
 Save as otherwise provided in Section 155 or sub-section (4) of Section",""
"186 no amendment under this section shall be made after the expiry of four",""
"years [from the end of the financial year in which the order sought to be",""
"amended was passed.]""",""
"[183] Section 155 (4) of the INCOME-TAX ACT, 1961  reads as follows:",""
"(
4
)
 Where as a result of proceedings initiated under section 147, a loss or",""
"depreciation has been recomputed and in consequence thereof it is necessary",""
"to recompute the total income of the assessee for the succeeding year or",""
"years to which the loss or depreciation allowance has been carried forward",""
"and set-off under the provisions of sub-section (1) of section 72, or sub-",""
"section (2) of section 73, or 1e[sub-section (1) or sub-section (3) of section",""
"74,] 1f[or subsection (3) of section 74A,] the 1g[Assessing Officer] may",""
"proceed to recompute the total income in respect of such year or years and",""
"make the necessary amendment ; and the provisions of section 154 shall, so",""
"f
ar as may be, apply thereto, the period of four years specified in sub-section",""
"(
7
)
 
o
f
 
that section being reckoned 1b[from the end of the financial year in which",""
"the order was passed] under section 147.",""
"[184] The assessment order was dated 25th March, 1982. The Assessor under the",""
"provision before the amendment was permitted to amend an order within the",""
"period  of  four  years  from  the  date  of  the  order  sought  to  be  amended.    The",""
"original period of limitation under the unamended provision would have expired",""
"on 24th March, 1986. The amendment of Section 154(7) of the Act which came",""
"into  effect  from  1st  October,  1984.    By  virtue  of  the  amended  provision,  the",""
"period of limitation within which an order could be rectified stood extended in",""
"as much as the period of four years had to be computed from the end of financial",""
"year  in  which  the  order  sought  to  be  amended  was  passed.  By  virtue  of  the",""
"amendment,  the  said  period  stood  extended  to  31st  March,  1986  and  the",""
"rectification order has admittedly been made on 31st March, 1986.",""
"CA – TAX – 0021 – 2018 
 
 
 
 
 
TAC/IT/028/2016","69"
