"[185] The assessment order was dated 25th March, 1982. The original period of","","",""
"limitation under the unamended provision would have expired on 24th March,","","",""
"1986. However, by virtue of the amendment carried out by the Taxation Laws","","",""
"(Amendment) Act the said period stood extended to 31st March, 1986 and the","","",""
"rectification order has admittedly been made on 31st March, 1986. Under such","","",""
"circumstances, the High Court held that (i) the original period of limitation under","","",""
"the unamended provision that would have expired on 24th March, 1986, stood","","",""
"extended  to  31st  March,  1986 under  the  Taxation  Laws  (Amendment)  Act;  (ii)","","",""
"therefore,  the  order  of  the  Tribunal  holding  that  the  rectification  order  was","","",""
"barred by limitation is not correct as there is no indication in the context of the","","",""
"Amendment  Act,  nor  is  there  any  express  provision  which  would  prohibit  the","","",""
"assessing  authority  from  passing  an  order  of  rectification  within  the  extended","","",""
"period of limitation. The High Court in fact looked for rebuttal evidence in the","","",""
"Act  itself,  either  to  prohibit  the  assessor  from  passing  an  order  within  the","","",""
"extended  period  of  limitation  or  allow  the  assessor  to  pass  an  order  in  the","","",""
"absence of such express provision.","","",""
"Existence  or  absence  of  any  express  provision  and  rebuttal  of  presumption  of","","",""
"retrospectivity","","",""
"[186] Significantly, the High Court considered whether the limitation provision","","",""
"in section  section 154(7) of the Income Tax Act, 1961 has been rebutted by any","","",""
"express  provision  in  the  Amendment  Act  itself  or  where  there  is  any  express","","",""
"provision  in  the  Amending  Act,  which  would  prohibit  the  assessing  authority","","",""
"from passing an order of rectification within the extended period of limitation.","","",""
"The High Court held  that there is no any express provision which would prohibit","","",""
"the  assessing  authority","from  passing  an  order  of","rectification  within","the"
"extended period of limitation. The High Court stated at paragraph 10:","","",""
