"","paragraph (a) of subsection 1 of section 2. Referring to the Regulation, Dr. Felix","","","","",""
"","submitted  that  the  Regulation  refers  to  the  NBT  charged  and  payable  on  a","","","","",""
"","quarterly basis but does not refer to all NBT charged an payable by any importer","","","","",""
"","at the point of importation whether such importer is NBT registered.","","","","",""
"","[233]  Dr.  Felix,  referring  to  the  judgment  of  this  Court  in  Stafford Motor","","","","",""
"Company (Private) Limited v. Commissioner General of Inland Revenue, CA Tax","","","","","",""
"","17/2017 decided on 15.05.2019 submitted that the Court of Appeal erred in law","","","","",""
"","by expanding the scope of the Regulation by assuming that where the charging","","","","",""
"","section  is  engaged,  any  NBT  that  comes  within  the  scope  of  the  charge  is","","","","",""
"","covered by the Regulation so as to encompass all persons subject to the charge","","","","",""
"","to NBT. Janak de Silva J. referring to the prescribed levy envisaged in section","","","","",""
"26(1)(l)(iii)  of","the","Inland  Revenue  Act,  and","the","reliance  of","the","identical"
"","submission made on behalf of the Appellant, stated in that case at page 15:","","","","",""
