"","Where such appeal is not agreed to or determined within such period, the","","",""
"","appeal shall, be deemed to have been allowed and the tax charged","","",""
"accordingly”.","","","",""
"[207] Accordingly, the appeal shall be determined by the Commissioner General","","","",""
"within a period of 2 years from the date of the receipt of such appeal. The appeal","","","",""
"was received by the Commissioner General on 27.12.2013 and the appeal was","","","",""
"determined by the Commissioner General on 16.12.2015 (Vide- page 21 of the","","","",""
"TAC  brief).  The  said  determination  was  forwarded  to  the  Appellant  by  letter","","","",""
"dated 05.01.2016 (Vide-pp. 21-22 of the TAC brief). It is absolutely clear that the","","","",""
"appeal has been determined by the Commissioner General within a period of 2","","","",""
"years from the date on which the appeal was received in terms of section 165(14)","","","",""
"of the Inland Revenue Act. Accordingly, the determination of the Commissioner","","","",""
"General of Inland Revenue is not time barred.","","","",""
"[208] The Appellant has further stated that the determination of the appeal was","","","",""
"received  by","the  Appellant  on  07.01.2016  and","therefore,","the  date  of","the"
"determination should be considered as the date of the determination. It is not","","","",""
"in dispute that the appeal was determined on 16.12.2015 and the determination","","","",""
"was communicated to the Appellant by letter dated 05.01.2006 (pp 21-22 of the","","","",""
"TAC brief). There is nothing to indicate in section 165(14) that the determination","","","",""
"of the appeal shall be sent to the Appellant within a period of 2 years from the","","","",""
"date  on  which  such  appeal  is  received  by  the  Commissioner  General.  It  only","","","",""
"requires the Commissioner General to determine the appeal within a period of","","","",""
"2 years from the date on which such appeal is received.","","","",""
"[209] Accordingly, there is no substance in the argument that the determination","","","",""
"of  the  appeal  is  time  barred  since  the  determination  was  not  served  on  the","","","",""
"Appellant within the statutorily prescribed time period of 2 years from the date","","","",""
"of  the  determination  of  the  appeal  in  terms  of  section  165(14)  of  the  Inland","","","",""
"Revenue Act. For those reasons, I am of the view that the question of law, No. 3","","","",""
"should be answered in favour of the Respondent.","","","",""
