"","(supra).  Thus,  an  amendment  of  substantive  law  is  not  retrospective  unless",""
"","expressly laid down or by necessary implication inferred (Bhagai Ram Sharma v.",""
"Union of India AIR 1988 SC 740). An amending Act that deals with substantive","",""
"","rights is only retrospective if there is a clear indication in the legislative language",""
"to that effect.","",""
"","[161] I would now proceed to examine whether section 163(5) of the  amending",""
"","Act (Act, No. 22 of 2011) is retrospective as urged by learned counsel for the",""
"","Respondent and thus, whether the assessor is given a new lease of life to extend",""
"","the  period  given  to  make  the  assessment  from  31.03.2013  to  30.11.2013.  A",""
"","perusal of the amendments made to the Inland Revenue (Amendment) Act, No.",""
"","22  of  2011  reveals  that  they  deal  with  both  procedural  and  substantive",""
"amendments.  The  amendments  made","to  section  163(5)  of","the  principal"
"","enactment  are  prima  facie,  presumed  to  have  retrospective  effect  and  the",""
"","question is whether such presumption of retrospectivity applies to the present",""
"case, in view of section 56 of the Act, No. 22 of 2011.","",""
"","[162] It was contended on behalf of the Respondent that the purpose of the",""
"","Amending Act was designed to give more time to the assessor as the assessor",""
"","had only 1 year and 4 months to make the assessment in terms of the previous",""
"","Act which was highly inadequate. It was also submitted that the new Act was",""
"","passed  for  the  purpose  of  supplying  an  omission  in  the  previous  act,  and",""
"","therefore the new Act would relate back to  the time when the prior Act was",""
"passed.","",""
"","[163] Dr. Felix strongly relied on the decision of the  Supreme Court in Seylan",""
"Bank PLC v. The Commisssioner General of Inland Revenue (supra) in support","",""
"","of  his  contention  that  the  amendment  made  to  section  163(5)  by  the  Inland",""
"","Revenue (Amendment) Act, No. 22 of 2011 applied with prospective effect and",""
"","applied to any year of assessment on or after 1 April 2011. He submitted that,",""
"","therefore, the assessment that expired on 31.03.2013 for the year of assessment",""
"","2010/2011 cannot be extended under section 163(5) of the Amending Act, No.",""
"","22 of 2011, in view of the express provisions in section 56 of the Amending Act.",""
"","[164] In the case of Seylan Bank PLC v. The Commisssioner General of Inland",""
"Revenue (supra), the assessor was required to make the assessment for the year","",""
"","of assessment 2007/2008 on or before 30.09.2009 in terms of section 163(5) (a)",""
"","of the principal Inland Revenue Act, No. 10 of 2006. While the  said period was",""
"","still  in  operation,  the  Inland  Revenue  (Amendment)  Act,  No.  19  of  2009  was",""
"","enacted by parliament and it was certified by the Speaker on 31.03.2009, but",""
