"to  time limits. Hence, sending  of notice must be made within the prescribed time.",""
"His Lordship stated at page 30 as follows:",""
"“But section  163(1) refers to “asses the amount...and shall by notice in writing",""
"require such person to pay forthwith. ....Section 163(1) also says subject to the",""
"provisions of subsection (3) and (5). It is section 165(5) which has the time limit.",""
"hence, sending of notice must be done within the prescribed time”.",""
"[112] In both cases, Samarakoon, J. held that no valid assessment can be made",""
"until notice of assessment is sent to the taxpayer, or no lawfully valid assessment",""
"can be made without first serving a notice of assessment on the taxpayer unless",""
"the assessor could have maintained a book or register in which an assessment is",""
"entered. Accordingly, Samarakoon J. held that in the absence of such a practice in",""
"Sri Lanka, making of an assessment without giving notice of assessment within the",""
"time bar period is not valid.",""
"[113] The question that arose in Ismail v. Commissioner of Inland Revenue (supra)",""
"and  in D.M.S. Fernando and another v. Ismail  (supra)  was  whether  the  duty  is",""
"imposed  on  the  Assessor  who  rejects  a  return  in  terms  of  section  93(5)  of  the",""
"Inland Revenue Act No. 4 of 1963 (as amended) to state reasons, and if so, whether",""
"the communication of reasons in writing is mandatory and requires compliance.",""
"The  question of whether the time bar applies to the making of the assessment or",""
"the notice of assessment was considered in Stafford Motor Company (Pvt) Limited",""
"v
.
 Commissioner General of Inland Revenue (CA Tax 17 of 2017 decided on",""
"15.03.2019). Janak de Silva J., stated in Stafford Motor Company (Pvt) Limited v.",""
"Commissioner General of Inland Revenue (supra) that the  question of whether",""
"the time bar applies to the making of assessment or the notice of assessment did",""
"no arise for determination either in the Court of Appeal case, or in the Supreme",""
"Court case, and therefore, there is no binding precedent established in the said",""
"two cases  on the said issue (Vide-page 9 of the judgment).",""
"[114] It is relevant to note that the Court of Appeal in Cables v. CGIR (supra) and",""
"John keels Holdings v CGIR (supra) refused to follow the decision of the Court of",""
"Appeal in Commissioner General Tax v. Chettinand Corporation 55 NLR 556, Honig",""
"&  Others  (Administrator of Emmanuel (Honig) v. Sarsfield (H. M. Inspector of",""
"Taxes) Ch. Div. (1985) STRC 31 (CA) / (CA) (1986 STC 246 and Stafford Motors v.",""
"CGIR (supra). The decisions in all these cases were based on the well established",""
"proposition that the making of the assessment and serving of notice of assessment",""
"are two different acts.",""
"CA – TAX – 0021 – 2018 
 
 
 
 
 
TAC/IT/028/2016","42"
