"","","","","","","6"
"w","ith the iron rod and not seen any stabbing, and therefore, the evidence of PW2","","","","",""
"is not reliable to act upon.   According to the evidence of PW1, after the deceased","","","","","",""
"had fallen on the ground, he was stabbed by the first accused.  PW2 had also","","","","","",""
"seen PW1 was watching from a short distance of the road.     PW2 had described","","","","","",""
"the event that happened at her compound where the first accused held PW1 and","","","","","",""
"threatened to kill her, pointing a knife to her chest if she gives evidence.","","","","","",""
"Even though, PW2 did not see the deceased being stabbed by the first accused,","","","","","",""
"she had seen both accused assaulting the deceased, the deceased falling on the","","","","","",""
"ground,  and  the  use  of  a  knife  by  the  first  accused  at  that  moment.        The","","","","","",""
"evidence of PW1 proves that the first accused had stabbed the deceased several","","","","","",""
"times.","","","","","",""
"The  appellant  relies  on  the  evidence  of  PW2  with  regard  to  the  appellant's","","","","","",""
"intervention  where the first accused had threatened to kill PW1 and use that","","","","","",""
"fact to exculpate him and at the same time argues that the evidence of PW2 is","","","","","",""
"not  reliable.  If  PW2  wanted  to  implicate  the  appellant  falsely,  she  could  have","","","","","",""
"easily said that she had seen the stabbing. However, she did not say so.  She is","","","","","",""
"the witness who says that the appellant had done some act that was supportive","","","","","",""
"of the appellant.   Therefore, this argument has no merit.","","","","","",""
"The next argument is that the Trial Judge had not given reasons for the findings.","","","","","",""
"The  learned  Deputy  Solicitor  General  for  the  respondent  argues  that  the  Trial","","","","","",""
"Judge had given adequate reasons for the decision.","","","","","",""
"The learned Trial Judge has considered each injury inflicted on the deceased.","","","","","",""
"Both  accused  were  holding  a  grudge  against  the  deceased  at  the  time  of  the","","","","","",""
"incident.   She had also addressed her mind to each act done by both accused","","","","","",""
"separately  and  come","to","the  conclusion","that","they  had  acted","together","in"
"furtherance of the common intention of both accused. I find no reason to disagree","","","","","",""
"with the findings of the learned Trial Judge.","","","","","",""
