"","to  the  2nd  Petitioner  by  the  Respondent,  by  letter  dated  16/07/2014,  marked  P5,","",""
"","that the Department of Buddhist Affairs  does  not recognize  a Nikaya/ Chapter by","",""
"the","name","""Amarapura  Siri","Saddammawansa  Dheerananda  Sanga  Sabawa"","
"","(hereinafter  sometimes  referred  to  as  the  ""Sanga  Sabawa"")  and  the  rejection  of","",""
"","registration of declarations made by 3rd  to  19th  Petitioners in terms of Section 4,  of","",""
"","the  Buddhist Temporalities  Ordinance  No.  19  of 1931  (as  amended),  (hereinafter","",""
"","sometimes  referred to  as  ""the Act"")  submitted  in  terms  of Section 41,  of the  Act.","",""
"","The  Petitioners have  also  sought  a mandate  in the nature  of writ of Mandamus  to","",""
"","direct the  Respondent to  take  appropriate  steps  to  register the  said declarations  in","",""
"terms of the said Act.","","",""
