"","","","","","","","","2"
"•","","","","","","","",""
"","","year 2013 to  auction the said land had again delayed  the said process to","","","","","",""
"","","gIVe  an  opportunity  to  the  petitioner  to  settle  the  dispute  between  the","","","","","",""
"","parties.","","","","","","",""
"","","Since","the 
1 st","respondent","bank","had","gIven 
an","ample"
"","","opportunity to the petitioner, we cannot agree with the petitioner that the","","","","","",""
"","decision","taken  by","the  1 st","respondent","is","illegal,  mala","fide  and/ or","in"
"","","violation of Rules of Natural Justice.","","","","","",""
"","","","Under  these  circumstances","","","we  are  not","inclined 
to","issue"
"","","notices in this case.  The application is accordingly dismissed.","","","","","",""
"","","","","","PRESIDENT OF THE COURT OF APPEAL","","",""
"","","P.  PADMAN SURASENA, J.","","","","","",""
"","","I agree.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","Kwk/=","","","","","","",""
