"","","","•"
"Dr. Ruwan Fernando. J.","","",""
"Introduction","","",""
"","III This is  an appeal  from  the  Order of the  learned  Provincial  High  Court","",""
"Judge  of the  Sabaragamuwa  Province  dated  05.12.2016  refusing  to  issue","","",""
"otice","in 
a 
revision 
application 
fLIed 
by","the  Respondent-Petitioner",""
"","Appellant against die order of ejectment made  by dIe  leamed Magistrate of","",""
"","Ratnapura  lUlder  section  10  of dIe  State  Lands  (Recovery  of Possession)","",""
"Act No.7 of 1979 as amended.","","",""
"Background","","",""
"","121  The  Applicant-Respondent-Respondent (hereinafter  referred  to  as  dIe","",""
"","Respondent)  filed  an  application  in  dIe  Magistrate's  Court of Ratnapura","",""
"","under section 5  of dIe  State  Lands  (Recovery  of Procession)  Act No.  7 of","",""
"1979","as 
amended, 
for 
lie  ejectment  of","lie  Respondent-Petitioner",""
"Appellant","(hereinafter 
referred 
to 
as 
lie  Appellant) 
from 
dIe","land",""
"","morefully  described  in  dIe  schedule  to  lie said  application.  The  learned","",""
"","Magiso-ate  issued  notice  to  be  sen'ed  on  dIe  Appellant by  registered  post","",""
"retumable  on  26.02.2016","and  when 
dIe  Appellant  was","absent  and",""
"","unrepresented  on  26.02.2016,  dIe  leamed  Magistrate  issued  an  order  of","",""
"ejeconent of dIe  Appellant fi'om  die relevant land.","","",""
"","131  Upon  dIe  application  made  on  behalf of lie  Respondent  seeking  for","",""
"","dIe  execution of die order of ejectment, dIe  learned Magistrate directed dIe","",""
"","Fiscal  to  eject dIe  Appellant and accordingly,  dIe  Fiscal on 29.09.2016  had","",""
"delivered possession of dIe relevant land to dIe  Respondent.","","",""
"","Application in Revision to the Provincial High Court of the Sabaragamuwa","",""
"Province","","",""
"1
11 Being  aggrieved","by  dIe 
said  order  of  dIe","learned  Magistrate  of",""
"","Ramapura,  dIe  Appellant preferred  an  application  in  revision  to  dIe  High","",""
"C A.","(I' II C) 200-2016  ApI'eal- PIIC  Rat ll llpura ~~-2016- M.e.  Ratnapura 583~9-2016","",""
