"","(b)  of the  Constitution  in  respect  of the  order  of ejectment  made  by  the","",""
"","Magistrate's  Court  of  Ratnapura  under  section  10  of  the  State  Lll1ds","",""
"","(Recovery  of  Possession)  Act.","","It 
is 
therefore  beyond 
ilI'gument 
that"
"","notwithst;ulding  ilIlything  in  Article  138  of the  Constitution,  Article  15tj·P","",""
"","(3)  (b)  of the  Constitution  has conferred concurrent revisionary juriscliction","",""
"on","the  High  COUlt","in","respect  of  the  order  of  ejectment  made  by  dle"
"","Magistrate  of Rat:napura  uncler  section  10  of dle  State  L;ulds  (Recovery of","",""
"","Possession)  Act No.7 of 1979 as amended.","",""
"","(c)  Does the  scope of the word 'orders' in Article  154P (3)  (b)  limit to the","",""
"","orders of a criminal nature?","",""
