"479 at p.  481:","","","","","","",""
"","""60-77Je  expression Judgment,  decree or final order' used in Article","","","","","",""
"","1 33 (J)  are  used Ii}  its  tecbnical Englisb  sense,  wbicb meaDS  a final","","","","","",""
"","declaration  or  deteJ7nination  of dIe","","lights  of parties  and  it also","","","",""
"","means  a  decision  given  on  dIe  ments.  .Judgment,  deaee  or  final","","","","","",""
"","order'is a compendious expression, and each one of dIe part5 oFdlls","","","","","",""
"","expression","be,u:5 
dIe 
saIne","connotation,","viz.","dlat  d}ere","IS","an"
"","ac!Judication  by dIe  COllllupon tlle ligbt5  oFdle parties  wbo appear","","","","","",""
"before","it.",".Judgment'  must  not  be","read","in","dllS","context","IiI"
"","contrarhstiJ1ction to  'decree or final order: ""","","","","","",""
"","In  Savilli  Devi  v.  R,ljul  Devi and  odlers  (supra),  Mootham,  C,J.","","","","","",""
