"examination, PW2 stated that they parked the jeep near Keells Super and waited for 10–","",""
"15 minutes until the informant arrived, thereby contradicting his own earlier testimony.","",""
"PW 2 testified as follows;","",""
"ප්‍ර",":","ක ොච්චර කෙලොෙක් කීල්ස් එ  ලග ෙොහනය නතර  රකගන ිටියො"
"ද ?","",""
"උ",":","විනොඩි 10 ක් 15 ක් පමණ ්ෙොමීණි."
"ප්‍ර",":","විනොඩි  10  ක්  15  ක්  පමණ  ගියොට  ප්ක්  ඔය  පුද්ගලයො  ක ොයි"
"පැත්කත් ඉදේද ආකේ ?","",""
"උ",":","ජිප් එ  ගිිේ නතර  රලො ්ෙල්සප කේලොෙකිේ ආෙො ්ෙොමීණි."
"ප්‍ර",":","මහත්මයො මම ඇහුෙකේ දැේ කීෙො විනොඩි 10 ක් 15 ක් පමණ ගියොට"
"ප්ක් කීෙො මම","",""
"","","අහේකේ  ඊලඟ  ප්‍රශ්ණකේ  දී  ඊට  ප්ක්  ඔය  පුද්ගලයො  ක ොයි"
"පැත්කතේද ආකේ?","",""
"උ",":","ගොලු පොර පැත්කත් ඉදේ ආකේග"
"ප්‍ර",":","කමො කිේද ආකේ?"
"උ",":","පයිේ ආකේ."
