"16] Supreme Court of India in the decision of State of Rajasthan V Raj Narain,","","","","","","",""
"AIR  1975  SC  865.  His  Lordship  Justice  K.K.  Mathew  held  in  paragraph  74","","","","","","",""
"openness of the dealings of a Public Authority is as follows;","","","","","","",""
"","""In a government of responsibility like ours, where all the agents of the","","","","","",""
"","public  must  be  responsible  for  their conduct,  there  can  be  but  few","","","","","",""
"","secrets. The people of this country have a right to know every public","","","","","",""
"","Act,  everything  that","","","is  done","in  a  public  way,  by  their  public","",""
"","functionaries.  They  are  entitled  to  know  the  particulars  of  every","","","","","",""
"","public  transaction  in  all  its  bearing.  The  right  to  know,  which  is","","","","","",""
"","derived from the freedom of speech, though not Absolute, is a factor","","","","","",""
"which","","should  make  one  wary,  when","","","","secrecy 
is","claimed 
for"
"","transactions which can, at any rate, have no repercussion on public","","","","","",""
"","security, see New York Times Co.V United States (1971) 29 Law Ed. 822 =","","","","","",""
"","403  U.S.  713.  To  cover  with  veil  of  secrecy,  the  common  routine","","","","","",""
"","business, is not in the interest of the public. Such secrecy can seldom","","","","","",""
"","be legitimately desired. It is generally desired for the purpose of parties","","","","","",""
"and","politics","or","personal","self-interest","or","bureaucratic","routine.  The"
"","responsibility of officials to explain and justify their acts is the chief","","","","","",""
"","safeguard against oppression and corruption."" [Emphasis is added]","","","","","",""
"17] In the case of S.P. Gupta V Union of India, 1981 (Supp) SCC 87 (para 65),","","","","","","",""
"the Supreme Court stressed the need for openness in the government’s dealings","","","","","","",""
"in the following words:","","","","","","",""
