"","provisions of the section is a fatal irregularity and that even in a"
"","simple case that the provisions of this statute must be complied"
"","with”."
"","26. In James Silva vs. the Republic of Sri Lanka [1980] 2 SLR Pg 167, Rodrigo"
"J has stated as follows;",""
"","“A satisfactory way to arrive at a verdict of guilty or innocence is"
"","to consider all the matters before the Court adduced whether by"
"","the  prosecution  or  by 
the  defence 
in 
its 
totality  without"
"","compartmentalizing and, ask himself whether as a prudent man,"
"","in  the  circumstances  of  the  particular  case,  he  believes  the"
"","accused guilty or not guilty. – See the Privy Council Judgment in"
"","Jayasena vs The Queen 72 NLR 313.”"
"","27. In analysing the learned High Court Judge’s approach to the judgment"
"in dispute, the following is clear.",""
"","28. The  learned  High  Court  Judge  has  begun  his  judgment  with  a  clear"
"","outline  of  the  charges  against  the  appellant’s  and  the  other  accused"
"","parties, establishing the context for the evaluation. Following this, a list"
"","of  witnesses  whose  evidence  was  presented  as  the  trial  had  been"
"","complied. This structured approach has helped to understand the case’s"
"framework.",""
"","29. In  evaluating  the  evidence,  the  learned  High  Court  Judge  has  taken  a"
"","holistic  approach,  meaning  that  the  evidence  has  been  assessed  in  its"
"","entirety rather than in isolated sections. This method, has provided a more"
"","comprehensive understanding of the facts and their interrelations."
"30. The","learned  High  Court  Judge  has  applied  the  tests  of  credibility,"
"","corroboration  and  related  criteria. 
In  conducting 
the  analysis, 
the"
"","learned  High  Court  Judge  has  methodically  examined  the  witness"
"","testimonies  alongside  the  physical  evidence  presented.  This  evaluation"
"also","includes 
cross-referencing 
the 
testimonies  with  documented"
"","evidence to assess the motivations and potential biases of the witnesses."
"","Page 9 of 10"
