"Case of the appellants","","","","","","","",""
"","11. The first appellant has chosen to remain silent and has not called any","","","","","","",""
"","witnesses to support his case.","","","","","","",""
"","12. The second appellant has chosen not to call any witnesses in his defence.","","","","","","",""
"","However, he has made a statement from the dock asserting that he was","","","","","","",""
"","not involved in the incident referred to in the charges in the indictment.","","","","","","",""
"","13. The second appellant has also stated that the deceased had offered him","","","","","","",""
"","a block of land, which he accepted and developed. After the development,","","","","","","",""
"","the deceased, proposed to buy back the land from the second appellant.","","","","","","",""
"","when the appellant failed to vacate the property, the deceased allegedly","","","","","","",""
"","threatened him through third parties.","","","","","","",""
"","14. When the appeal was taken up for argument, the following grounds of","","","","","","",""
"","appeal were urged by the respective learned counsel;","","","","","","",""
"","On behalf of the 1st appellant;","","","","","","",""
"","i.  Does","the","evidence","lead","at","the","trial  warrant","the"
"","","consideration  of  the  exception  of  sudden  fight  within  the","","","","","",""
"","","ambit of expection 4 to section 294 of the Penal Code?","","","","","",""
"","On behalf of the 2nd appellant;","","","","","","",""
"","","i.  The  judgment  of  the  learned  Trial  Judge  is  legally  and","","","","","",""
"","","factually flawed and untenable, and is also in total violation","","","","","",""
"","","of section 283 of the Code of Criminal Procedure Act No. 15","","","","","",""
"","","of 1979 for the reason enumerated below;","","","","","",""
"","","a.  Non-compliance with section 283(2) of the Code of","","","","","",""
"","","","Criminal Procedure Act.","","","","",""
"","15. Section 294 of the Penal Code provide for conditions where a homicide","","","","","","",""
"","can be mitigated from murder to culpable homicide. It lays out several","","","","","","",""
"","exceptions  that  may  not  exonerate  the  offender  but  can  lessen  the","","","","","","",""
"offence.","","","","","","","",""
"","16. Exception 4 to section 294 of the Penal Code provides that,","","","","","","",""
"","“Culpable  homicide","","is  not  murder","","if 
it","is","committed  without",""
"","premeditation in a sudden fight in the heat of passion upon sudden","","","","","","",""
"","","","Page 5 of 10","","","","",""
