"25. In Chandrasena and Others vs. Munaweera [1998] 3 SLR page 94, at 96,","","",""
"Jayasuriya J has stated as follows;","","",""
"","“In Ibrahim vs. Inspector of Police 59 NLR 235, the Supreme Court","",""
"","emphasized  that  the  mere  outline  of  the  prosecution  and  the","",""
"defence  without","reasons  being  given","for","the  decision  but"
"","embellished  by  such  phrases  as  “I  accept  the  evidence  of  the","",""
"prosecution  and","I  disbelieve","the  defence”","is  by 
itself  an"
"","insufficient  discharge  of  duty  cast  upon  the  Judge  by  section","",""
"","306(1) of the Criminal Procedure Code. vide also the decision in","",""
"","Thusaiya vs Pathihamy 15 CLW 119 by Nihill, J. According to the","",""
"","presently  applicable  section  283(1)  of  the  Code  of  the  Criminal","",""
"","Procedure  Act  No.15  of  1979,  the  Judgment  shall  contain  the","",""
"","point  or  points  for  determination,  the  decision  thereon  and  the","",""
"","reasons  for  the  decision.  The  Supreme  Court  stressed  that  the","",""
"","object of the statutory provision is to enable the Supreme Court","",""
"","to  have  before  it  the  specific  opinion  of  the  Judge  in  the  lower","",""
"","Court on the question of fact, so that it may enable the Court to","",""
"","ascertain  whether  the  finding  is  correct  or  not.  The  weight  of","",""
"","authority is to the effect that the failure to observe the imperative","",""
