"Charge 02","","","","","","","",""
"","","On  the  same  date  and  time  as  the  above,  the  accused  were","","","","","",""
"","indicted","for","committing","","murder","of","one","Witiyala"
"","","Jayasinghelage  Sirisena,  and  have  thereby  committed  an","","","","","",""
"","","offence punishable under and in terms of section 146 of the","","","","","",""
"","","Penal Code read with section 296 of the Penal Code.","","","","","",""
"C","harge 03","","","","","","",""
"","","On  the  same  date  and  time  as  the  above,  the  accused  were","","","","","",""
"","indicted","for","causing","the","murder","of","one","Witiyala"
"","","Jayasinghelage  Sirisena,  and  have  thereby  committed  an","","","","","",""
"","","offence punishable under and in terms of section 32 read with","","","","","",""
"","","section 296 of the Penal Code.","","","","","",""
"C","harge 04","","","","","","",""
"","","On the same date and time as the above, the first accused was","","","","","",""
"","","indicted for the offence of retention of stolen property of three","","","","","",""
"","","mobile  phones  belonging","","","to  one  Witiyala  Jayasinghelage","","",""
"","","Sirisena, and have thereby committed an offence punishable","","","","","",""
"","","under and in terms of section 394 of the Penal Code.","","","","","",""
