"","""Subject to  the provisions 0/ section 20 the board may by"
"resolution 
to  be  recorded","in  writing  authorize  any  person"
"","specified in the resolution to sell by public auction any movable"
"","or immovable 0/ property mortgaged to the bank as security lor"
"","any loan,  overdraft, advance or other accommodation in respect"
"","0/ which de/ault has been made in order to recover the whole 0/"
"","the  unpaid  portion  0/ such  loan,  overdraft,  advance  or  other"
"","accommodation,  and the interest due  thereon  up  to the date 0/"
"","the sale,  together with the moneys and costs recoverable under"
"","section  26  and  thereafter  it  shall  not  be  competent lor  the"
"borrower  or  any  person","claiming 
through  or  under  any"
"disposition  whatsoever  0/ the  right,","title  or  interest  0/  the"
"","borrower to and in the property made or registered subsequent"
"","to the date 0/ the mortgage to the bank, in any court to move to"
"","invalidate  the  said  resolution  or  the  subsequent  sale lor  any"
"","cause  whatsoever,  and  no  court  shall  entertain  any  such"
"application"",",""
"Cases 
should 
be 
decided  and","orders 
should 
be 
reviewed"
"according 
to 
the 
laws  at  the","time  of  filing  of  actions 
the 
laws  are"
"applicable prospectively unless the law itself has specifically states such",""
"","laws  shall  apply  retrospectively  as  stated  by  the  petitioner  in  De  Silva"
"","6"
