"vs Weerasinghe 78n9 NLR 334,  Talagune vs  De Livera 1997 1 SLR",""
"253,  and also BOC vs Leela De  Silva 2003  3 SLR 304 it was decided",""
"that  no  statute  shall  be  construed","to  have  a  retrospective  operation"
"unless such a construction appears in the Act.",""
"","For the afore stated  reasons  I decide to set aside the order dated"
"","16/06/2005 marked  LA 10 and  grant relief as  prayed for in the prayer to"
"the petition. The application of the petitioner is allowed.",""
"","JUDGE OF THE COURT OF APPEAL"
"M.M.A. Gaffoor J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","7"
