"•",""
"•",""
"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI  LANKA"
"","In  the  matter  of an  appeal  under"
"","and in terms of Section 331  of the"
"","Criminal Procedure Code Act No."
"","15 of 1979."
"","The  Attorney  General  of  the  Democratic"
"","Socialist Republic of Sri  Lanka."
"","Complainant"
"","Court of Appeal"
"","Case No. CA 230-231/2007 
Vs,"
"","1. 
Lalith  Kumara Amarasiri Silva"
"","2.  Mohomad Sahir Rasak"
"","Accused"
"","And Now Between"
"","1.  Lalith  Kumara Amarasiri Silva"
"","2.  Mohomad Sahir Rasak"
"","Accused-Appellant"
"","High Court of Colombo"
"","Case No. HC  B/1354/2001 
Vs,"
"","The  Attorney  General  of  the  Democratic"
"","Socialist Republic of Sri  Lanka"
"","Complainant-Respondent"
"","Before 
: S.  Devika de L. Tennekoon, J &"
"","S.  Thurairaja PC, J"
"",": Saliya Pieris PC  with  Rukshan  Nanayakkara for the Accused 
Counsel"
"","Appellant"
"","Thusith Mudalige DSG for the Complainant- Respondent"
"","Judgment on 
: 15th November 2017"
"","***********"
"","Page lof9 
JUDGMENT 
CA 230-231/2007"
