"","stopped  and  subjected  to a search.  Now the  question  is  why  the  accused  have  not","","","","","","",""
"","entered the registration  number of the vehicle.  It may be  15  minutes or 1 hour but in","","","","","","",""
"","the  late  hours of the  night there are  minimum  number of vehicles  on  the  road;  even","","","","","","",""
"though  it  was  dark  the  spot  light  in  the  check  point  makes  a  clear  vision  on  any","","","","","","","",""
"","person  who  stays  for  a  short  period.  The  witness  had  told  the  1 st  accused  that  he","","","","","","",""
"","knows  the  DIG  but the  1 st  accused  after  consulting  with  the  2nd  acclaimed  had  told","","","","","","",""
"them that they will  be taken to the Police Station and they can  sort the issue there.","","","","","","","",""
"","It  is  on  evidence  that  the  complaint  was  made  to  the  Police  Head  Quarters  and","","","","","","",""
"","inquiry was  held  by the  CID/ SIU.  There  after the  matter was  referred  to the  Bribery","","","","","","",""
"Commission.  Since","the","identification  of","the","2nd","accused  was","not","clear","the"
"","investigators  of the  CID  and  Bribery  Commission  held  an","","","","","identification  parade  to","",""
"","identify  the  2nd  accused.  There  is  no  challenge  thrown  at  the  identification  parade.","","","","","","",""
