"Before",": Sobhitha Rajakaruna J."
"","Dhammika Ganepola J."
"Counsel",": N. M. Riyaz with G. B. Madhushani Chandrika for the Petitioner."
"","Kapila Liyanagamage with Tharindi Karunaratne for the 1st, 2nd and 3rd"
"Respondents.",""
"","Yuresha Fernando, DSG with Shemanthi Dunuwille, SC for the 4th to 11th"
"Respondents",""
"S
upported on : 16.09.2022 and 21.09.2022",""
"Decided on",": 13.10.2022"
"Sobhitha Rajakaruna J.",""
"The  Petitioner  is  a  company  incorporated  under  the  Companies  Act  No.  7  of  2007  in",""
"which eighteen members hold approximately 30 permits to ply the expressway within the",""
"Western  Province.  The  Petitioner  complains  that  the  1st  Respondent  has  issued  route",""
"permits outside the tender procedure which has caused great prejudice to the Petitioner.",""
"The Petitioner in the instant application is seeking, inter alia, a mandate in the nature of a",""
"writ of Certiorari to quash a tender notice, marked ‘P6’, published on 30.07.2021.",""
"The Petitioner states that the 8th Respondent is entitled to issue route permits in respect of",""
"the routes between Provinces and the 1st Respondent is entitled to issue passenger route",""
"permits in respect of routes within the Western Province.",""
"The Petitioner contends that by letter dated 06.02.2022, marked ‘P3’ and letter marked",""
"‘P4’, the Petitioner continuously complained to the 6th Respondent, among other matters,",""
"about issuing route permits outside the tender procedures by the 1st Respondent Authority",""
"and  has 
requested","the  6th  Respondent 
to  conduct  an 
inquiry  against 
the  said  1st"
"Respondent.  Though","such  complaints  were  made, 
the  Petitioner  alleges 
that  on"
"30.07.3021 by tender notice marked ‘P6’, the 1st Respondent wrongfully called for tenders",""
"in respect of various routes within the Western Province.",""
"","Page 3 of 5"
