"The  learned  High  Court  Judge  has  sentenced  the  appellant  after  giving  due","","","","","",""
"regard","to","the","facts  and","the","circumstances  as  well  as","the  mitigatory"
"circumstances placed before the Court.","","","","","",""
"Accordingly, I find no reason to interfere with the sentence imposed upon the","","","","","",""
"appellant as well.","","","","","",""
"For the reasons as considered, the appeal of the appellant is dismissed for want","","","","","",""
"of any merit.","","","","","",""
"However, having considered the fact that the appellant had been in incarceration","","","","","",""
"from his date of the conviction on 20th May 2022, it is ordered that the sentence","","","","","",""
"shall deem to have commenced from the date of the sentence, namely 20th May","","","","","",""
"2022.","","","","","",""
