"the  notice  of  the","","jury?  Under  Section  122","","(3)  of  the  Criminal","","",""
"Procedure Code, it is the Court that has overall control over the","","","","","","",""
"statements recorded in the course of a Police investigation and","","","","","","",""
"the  Court  has  a  right  to  utilise  the  statements  to  aid  it  at  the","","","","","","",""
"inquiry or trial. ………We are therefore, with all respect, not inclined","","","","","","",""
"to  adopt  the  decision  in  the  case  of  Raymon  Fernando.  The  proper","","","","","","",""
"approach  to  the  cross-examination  of  witnesses  from  the  statements","","","","","","",""
"recorded","in","the  course  of  a  Police","investigation","is","found","in","the"
"observations  of  Garvin  A.C.J.  in  the  Divisional  Bench  case  of  King  v.","","","","","","",""
"Cooray [ (1926) 28 N. L. R. 74 at 83. ] (Emphasis added)","","","","","","",""
"Consequently, the Court of Criminal Appeal did not follow the decision","","","","","","",""
"of Queen v. Raymon Fernando and the decision of King v. Cooray was","","","","","","",""
"followed.  Accordingly,  it  was  held  that    the  trial  judge  is  entitled  to","","","","","","",""
"peruse","the","statements 
recorded","in 
the 
course","","of 
the","","police"
"investigations in order to properly adjudicate the case.","","","","","","",""
