"had the opportunity of committing the offence, the accused can be found","","",""
"guilty  only  and  only  if  the  proved  items  of  circumstantial  evidence  is","","",""
"consistent with their guilt and inconsistent with their innocence”.","","",""
"H","ence,  it  is  settled  law  that  the  prosecution  must  prove  beyond  a","",""
"reasonable  doubt  that  no  one  else  other  than  the  accused  had  the","","",""
"opportunity of committing the offence, and the circumstantial evidence","","",""
"adduced in the case must be totally inconsistent with the innocence of","","",""
"the accused and must only be consistent with his guilt.","","",""
"A","ccording to the Judicial Medical Officer who performed the autopsy,","",""
"the cause of death was multiple cut injuries to the face, neck, and arm","","",""
"involving  bones.  Examining","the","sword  marked  P1,","the  doctor"
"expressed his opinion that those injuries could be caused by a sword","","",""
"of that nature. When Pubudu was giving evidence, he was shown the","","",""
"sword  marked  P1  and  he  stated  that  the  appellant,  whom  he  called","","",""
"“Shantha  mama”  possessed  this  kind  of  sword  when  he  saw  the","","",""
"appellant leaving the place.","","",""
"U","ndisputedly,  all  these  parties  were  known  to  each  other.  Even  in","",""
"cross-examination,  the  said  fact  was  not  disputed.  Therefore,  the","","",""
"identification  of  the  appellant  by  PW1,  Pubudu  is  unchallenged  and","","",""
"could be accepted without any reasonable doubt. It is to be noted the","","",""
"fact that PW 1 saw the appellant leaving the place of the incident with","","",""
"a  sword  was  also  not  challenged  in  cross-examination.  In  addition,","","",""
"PW1 stated that apart from the appellant, nobody else was there at the","","",""
"time of the incident. (This item of evidence is found on page 57 of the","","",""
"appeal brief) Therefore, it is apparent that the injuries that led to the","","",""
"death  of  the  deceased  were  caused  within  the  very  short  time  that","","",""
"PW 1 went to the toilet. Just before going to the toilet, PW 1 saw the","","",""
"appellant under a bed in a room of their house. When PW 1 came out","","",""
"of the toilet after two-three minutes, he saw the appellant leaving the","","",""
"place  with  a  sword.  The  Judicial  Medical  Officer  testified  that  the","","",""
"","","","5"
