"In  the  circumstances,  there  are  no  eyewitnesses  in  this  case.  The","","",""
"prosecution case is based on circumstantial evidence. Therefore, first","","",""
"I  consider","the  relevant","legal  position","in  determining  a  case  on"
"circumstantial evidence. There is a long line of judicial authorities that","","",""
"explain  how  a  criminal  charge  has  to  be  proved  on  circumstantial","","",""
"evidence.","","",""
"In the case of King Vs. Abeywickrama - 44 NLR 254 and in Junaiden","","",""
"Mohomed  Haaris  Vs.  Hon.  Attorney  General  -  SC  Appeal  118/17,","","",""
"decided  09.11.2017,","","it  was  held","that  “It  was 
incumbent  on 
the"
"prosecution  to  establish  that  the  circumstances  the  prosecution  relied","","",""
"on, are consistent only with the guilt of the accused-appellant and not","","",""
"with any other hypothesis”.","","",""
