"","•","","","",""
"•","","","","",""
"","","","For all the foregoing reasons,  I hold that the application of the Petitioner is futile and dismiss the","",""
"","","","application with costs fixed at Rs.  50,000/=.","",""
"","","","","","y"
"","","","","","p
o"
"","","","","",""
"","","","","",""
"","","","","C","Judge of the Court of Appeal"
"","","","","e",""
"","","","","t",""
"","","N.  Bandula  Karunarathna 1.","","s",""
"","","","b","",""
"","","","e
W","",""
"","","","","",""
"","","","","",""
"","","","","I agree. 
 Website Copy",""
"","","","","Page 6 of6",""
