"•","","","","","","","",""
"•","","","","","","","",""
"","","Accordingly,  we  find","","that  upon  consideration  of all  material  facts  placed","","","",""
"","before  Court,","the","learned  High  Court","Judge  was","correct","in","taking","into"
"","","consideration user  rights  of the  Respondent  which  is  the subject of the  dispute,  in","","","","","",""
"","","order to  set aside the judgment of the learned Magistrate.","","","","","",""
"","","Accordingly, we affirm the judgment of the learned  High Court Judge dated","","","","","",""
"","","OS/07/20 16 and dismiss the appeal.","","","","","",""
"","","Appeal  dismissed. We make no order as to  costs.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","Dr. Ruwan Fernando, J.","","","","","",""
"","I  agree.","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","Page 5 of 5"
