"Before:","C.P Kirtisinghe, J"
"","Mayadunne Corea, J"
"Counsel:","Chandimal Mendis with Shyama Gamage for the Petitioner"
"","Manohara Jayasinghe DSG for 1st – 3rd Respondents"
"","Dr. 
Lasantha  Hettiarachchi  with  Himath 
Silva 
and  Chanuka"
"","Abeygunasekera for the 4th Respondent."
"A
rgued on:","2
7.01.2023"
"W
ritten Submissions:","F
or the Petitioner on 22.03.2023"
"","For the 1st – 3rd Respondents on 14.03.2023"
"","For the 4th Respondent on 21.03.2023"
"D
ecided on:","2
   
8.06.2023"
"M
ayadunne Corea J",""
"The facts of the case are briefly as follows. The Petitioner is a public quoted company in Sri Lanka",""
"incorporated under the terms of Companies Act No. 17 of 1982 and duly re-registered under the",""
"terms of Companies Act No.7 of 2007 and engaged in commercial banking. The 4th Respondent",""
"was recruited by the Petitioner in the capacity of a driver by letter dated 31st January 1995 [X2(a)].",""
"T","he 4th Respondent lodged a complaint dated 12.09.2012 [P1] before the 2nd Respondent under"
"and  in  terms  of  the  Termination  of  Employment  (Special  Provisions)  Act  No.  45  of  1971  as",""
"amended, alleging that the Petitioner unlawfully terminated his services.  The Petitioner states it",""
"was summoned for an inquiry at the Labour Secretariat by way of a letter dated 26.09.2012 (P2).",""
"Following  several  days  of  inquiry  and  written  submissions  tendered  by  both  parties,  the  2nd",""
"","4"
