"","(a)  The officer's past record of service; and","","",""
"","(b)  The  question  whether  his  promotion","is  clearly","in  the  best","interest  of  the  Army  shall  be"
"","considered.","","",""
"Therefore, it is apparent that the appointment to the rank of Colonel or Brigadier is not as","","","",""
"of right but is at the discretion of the Army Promotion Board appointed for such purpose","","","",""
"and  the  Commander  of  the  Army.  During  his  career,  the  Petitioner  has  been  awarded","","","",""
"Poorna Boomi, North and East Operational Medal, Desha Puthra and Reviresa Medals for","","","",""
"his services rendered and he has completed several other military training courses. Said","","","",""
"career progression of the Petitioner has not been challenged by the Respondents. Several","","","",""
"service extensions have also been granted to the Petitioner by the Commander of the Sri","","","",""
"Lanka Army. It may be a  legitimate argument for one to raise that such service extensions","","","",""
"would  not  have  been  granted  to  the  Petitioner unless  the Commander of  the  Sri  Lanka","","","",""
"Army  was  satisfied  that  the  granting  of  such  extensions  was  in  the  best  interest  of  the","","","",""
"Army.","","","",""
"The  principal  submission  of  the  Respondents  is  that  the  Petitioner's  poor  disciplinary","","","",""
"record, based on which all three Army Promotion Boards decided not to recommend him","","","",""
"for a higher rank is far away from the standards required. The Respondents contended that","","","",""
"the  Petitioner  has  been  punished  and  was  warned  for  the  breach  of  discipline  on  six","","","",""
"occasions. It is the position of the Petitioner that even though the Petitioner was subjected","","","",""
"to a one-year probation period and several warnings, such a probation and/or warnings","","","",""
"would  not  amount  to  a bad  disciplinary  record  as  it  is  factually incorrect and  could  not","","","",""
"affect his promotion to the rank of  Colonel. Therefore, it is appropriate to examine the","","","",""
"Petitioner's  alleged  bad  disciplinary  record.  Anyhow  I  am  mindful  of  the  importance  of","","","",""
"discipline in the Army and the duties and responsibilities left with the Commander of the","","","",""
"Army in controlling such. In this regard, I am inspired by the words of Justice Sripavan (as","","","",""
"he was then) mentioned in the Wikramarathne Vs. Commander of the Army and others CA","","","",""
"(Writ) Application No.800/2006 CA Minutes of 07th January 2008.","","","",""
