"","S.N. Silva, J (as he was then) followed the above dictum in   Attorney General v.","",""
"Ranasinghe and Others, 1993 2 SLR 81, his Lordship held that;","","",""
"","These observations were followed by Sri Skanda Raja J. in the case of Gomes vs.","",""
"","Leelaratne (supra). It is also appropriate to cite an observation made by the Lord Chief","",""
"","Justice in the Court of Appeal of England, with regard to the sentence to be imposed for","",""
"","an offence of rape. In the case of Roberts (4) at page 244. It was observed as follows","",""
"",""" Rape is always a serious crime. Other than in wholly exceptional circumstances,","",""
"","it calls for an immediate custodial sentence. This was certainly so in the present case. A","",""
"","custodial sentence is necessary for a variety of reasons. First of all to mark the gravity of","",""
"","the offence. Secondly to emphasise public disapproval. Thirdly to serve as a warning to","",""
"","others. Fourthly to punish the offender, and last but by no means least, to protect women.","",""
"","The  length  of  the  sentence  will  depend  on  all  the  circumstances.  That  is  a  trite","",""
"","observation, but these, in cases of rape vary widely from case to case. ""","",""
"","In  the  case  of,  Keith  Billam  (5)  the  Lord  Chief  Justice  repeated  the  foregoing","",""
"observations  and  stated  that","in  a  contested  case  of  rape  a","figure  of","five  years"
"","imprisonment  should  be  taken  as  the  starting  point  of  the  sentence,  subject  to  any","",""
"","aggravating or mitigating features. He observed further as follows ""","",""
"A","ttorney General v. Jinak Sri Uluwaduge and Another, 1995 1 SLR 157, Gunasekera,J","",""
"","Learned  Deputy  Solicitor-General  further  submitted  that  the  material  discloses","",""
"that  the  accused-respondents  have  committed  a  planned  crime  for  wholesale  profit  for","","",""
"which deterrent punishment was called for.  Further held;","","",""
"","“In the case of Attorney-General v. J. Mendis  I have observed as follows. “In my","",""
"view once an accused is found guilty and convicted on his own plea or after trial, the Trial","","",""
"Judge has a difficult function to perform. That is to decide what sentence is to be imposed","","",""
"on the accused who has been convicted. In doing so he has to consider the point of view of","","",""
"the accused on the one hand and the interests of the society on the other. In deciding what","","",""
"sentence is to be imposed the Judge must necessarily consider the nature of the offence","","",""
"committed,  the  gravity of the offence, the manner  in which  it  has  been committed,  the","","",""
"machinations and manupulations resorted to by the accused to commit the offence, the","","",""
"","Page 6 of 11","",""
