"","As to the matter of assessing the sentence in the particular instance it is pertinent","","","",""
"to quote the observation made by Basnayake A. CJ (as he was then). In Attorney General","","","","",""
"v. H.N. De Silva, 57 NLR 121, at page 124, His Lordship held that:","","","","",""
"","“The all too frequent use of section 325 of the Criminal Procedure Code in cases","","","",""
"to which it should not be applied requires that the considerations that Judges of","","","","",""
"first  instance  should  take  into  account  in  the  imposition  of  punishments  on","","","","",""
"offenders should be laid down by this Court. Primarily the punishment for crime","","","","",""
"is for  the  good  of the  State  and  the  safety  of society.  It  is also intended  to  be  a","","","","",""
"deterrent to others from committing similar crimes.  There must always be a right","","","","",""
"proportion between the punishment imposed and the gravity of the offence.","","","","",""
"","In assessing the punishment that should be passed on an offender, a judge should","","","",""
"","consider the matter of sentence both from the point of view of the public and the offender.","","","",""
"","Judges are too often prone to look at the question only from the angle of the offender. A","","","",""
"","Judge should, in determining the proper sentence first consider the gravity of the offence","","","",""
"","as it appears from the nature of the act itself and should have regard to the punishment","","","",""
"","provided  in  the  Penal  Code  or  other  statute  under  which  the  offender  is  charged.  He","","","",""
"","should  also  regard  the  effect  of  the  punishment  as  a  deterrent  and  consider  to  what","","","",""
"","extent it will be effective. If the offender held a position of trust or belonged to a service","","","",""
"","which  enjoys  the  public  confidence  that  must  be  taken  into  account  in  assessing  the","","","",""
"","punishment. The incidents of crimes of the nature of which the offender has been found","","","",""
"","to  be  guilty  and  the  difficulty  of  detection  are  also  matters  which  should  receive  due","","","",""
"consideration.  The","reformation  of","the","criminal,","though  no  doubt  an","important"
"","consideration is subordinate to the others I have mentioned. Where the public interest","","","",""
"","or the welfare of the state (which is synonymous) outweighs the previous good character,","","","",""
"","antecedents and age of the offender, public interest must prevail.”","","","",""
"","This  observation  was  followed  by  Sri  Skanda  Rajah,J.  In    M.  Gomes  v.  W.V.D.","","","",""
"","Leelaratna . 66 NLR 233,  in which His Lordship held that;","","","",""
"“","I am in respectful agreement with that observation: but, are these sentences manifestly","","","",""
"","adequate? I would hold that these sentences are manifestly and scandalously inadequate.","","","",""
"","","Page 5 of 11","","",""
