"","","18","","","","","",""
"(C)  Section  7(a)  of","","the  Excise  Ordinance  No.  08  of  1912,  as","","","","","",""
"","amended, vests the exclusive power to collect excise revenue, with","","","","","","",""
"","the  1st  respondent  and  therefore,  collection  of  revenue  by  the","","","","","","",""
"purported","establishment","of","the","unit","for","the","prevention","of"
"","production  and  distribution  of  illegal  liquor,  headed  by  the  64th","","","","","","",""
"respondent,  amounts  to  a  patent  violation  of  the  said  statutory","","","","","","","",""
"provision and moreover, an usurpation of statutory powers of the","","","","","","","",""
"1st respondent;","","","","","","","",""
"(H)  The  establishment  and  continued","","","","","functioning  of","","","the  said"
"purported  Unit  is  manifestly  illegal,  in  as  much  as  inter  alia  it","","","","","","","",""
"constitutes an usurpation of the powers of the Excise officers who","","","","","","","",""
"have been duly appointed;","","","","","","","",""
