".'",":","",""
":",";'","",""
"","","BEFORE","K. K.  Wickrcmasinghe, J."
"","","","Janak De Silva, J."
"","","COUNSEL","Niranjan Jayasinghe AAL for the"
"","","","Respondent-
Petitioner-Petitioner"
"","","","Chethiya Gunasekara, DSG for the"
"","","","Respondent-Respondent"
"","","WRITTEN SUBMISSIONS","On 02.05.2018 for the Petitioner"
"","","","On 09.05.2018 for the Respondent"
"","","","Respondent"
"","","DECIDED ON","05.06.2018"
"","","K.K. \VICKREMASINGHE, J.",""
"","","","The  Respondent-Petitioner-Petitioner  has  filed  a  revision  application  in  this  court"
"","","","to  set aside  the  order of the  Learned  High  Court Judge  in  Case No.932/Rev  dated"
"","","","10.03.2018  ::mcl  to  set  'l~ide the  order of the  Learned MagistrZl1f'  ')f Elpi:l):a  ill  the"
"","","","case No.  70009  dated  20.10.2015  ordering  the  confiscation of the  vehicle  bearing"
"","","","registration  No.  SPLB  0492.  At  the  stage  of argument  it  was  agreed  to  conclude"
"","","","the case by  way of filing Written Submissions and both parties had agreed to  abide"
"","","by the same.",""
"","","Facts of the case",""
"","","The  Accused","(a  person  named  R.W.Wasantha  Kumara)  was 
charged 
in 
the"
"","","Magistrate  Court  of  Elpitiya  for","transporting  Sand  without  a  valid  permit  on"
"","","","01.12.2010,  an offence punishable in terms of section 20 read with the  sections 40,"
"","","","40(a)  and  40(b)  of the  Forest  Ordin.::.ucc.  Since  the  Accused  pleaded  guilty  to  the"
"","","","said  charge,  a  fine  of Rs.1 0,  000  and  Rs.  4,000  crown  cost  were  imposed  on him"
"","","","(Case No. 67582). The claimant petitioner (hereinafter referred to as the Petitioner)"
"","","","3"
