"being  the  surviving  eldest  son  of  the  family  gave  leave  and  license  to","","",""
"Kumburegedara","Gunarathnabanda,","Kumburegedara","Lokubanda 
and"
"Kumburegedara Rambanda to occupy the property is obviously false since the","","",""
"Petitioner could be the surviving eldest son, only upon their deaths6.","","",""
"The Petitioner claims that he, a retired bank officer, wanted to clear the title","","",""
"of 
the","subject  matter","in  his 
favour  and  give","the 
subject  matter 
to"
"Gunarathnabanda’s legitimate child Sandeepa Jayamenike. I can understand","","",""
"the Petitioner not intending to give the subject matter to the 5th Respondent","","",""
"since","the  Petitioner 
does","not 
accept 
him 
as","a 
legitimate 
child 
of"
"Gunarathnabanda. But it is curious as to why the Petitioner wanted to give the","","",""
"subject matter only to Sandeepa Jayamenike when there is an elder daughter","","",""
"of Gunarathnabanda named Nirosha Damayanthi. Even under the devolution","","",""
"prescribed","in  Rule  1  of","the  Third  Schedule  of","the  Land  Development"
"Ordinance,","the  older","is  preferred 
to","the  younger.  Furthermore, 
if 
the"
"Petitioner's intention was to secure title to the true heirs of Gunarathnabanda,","","",""
"he could have done so through the Divisional Secretary. There is no need to","","",""
"clear the title in his name first.","","",""
"Accordingly, it appears to me that once the Petitioner became the surviving","","",""
"eldest child upon the death of the two eldest sons of Ukkurala, the Petitioner","","",""
"had attempted to succeed to the land. However, this attempt had been after a","","",""
"long delay from the death of the two elder sons of Ukkurala.","","",""
"Analysis","","",""
"As I have already stated above in this judgment, the Petitioner instituted these","","",""
"proceedings  on  the  basis  that  there  was  no  nomination  of  a  successor  by","","",""
"Ukkurala  at  the  time  of  his  death  and  therefore,  the  Petitioner  being  the","","",""
"surviving  eldest  child  is  entitled  to  succeed.  However,  the  5th  Respondent,","","",""
"along with the objections, tendered to this Court the permit issued to Ukkurala","","",""
"in respect of the two lands in the extent of 5 A. 0 R. 0 P. and 2 A. 2 R. 2 P.","","",""
"(‘5R 1(a)’ and/or ‘R 1’). According to the 1st to 4th, 8th and 9th Respondents,","","",""
"the permit was issued in the year 19557. The Petitioner submitted that the 5th","","",""
"Respondent has stated in his objections that the permit was issued in or about","","",""
"the year 19738. The 5th Respondent appears to have taken into consideration","","",""
