"of  justice.  The 
trial  Court  had  clear,","truthful  and  reliable  evidence  of",""
"","Nirosha  and  had  medical  evidence  which  is  not  inconsistent  with  her",""
"version but supportive of it in order to convict the accused-appellant.","",""
"The 
three  grounds  of  appeal 
that  have  been","relied  upon  by","the"
"accused-appellant  are  without  any  merit. 
In 
the","circumstances,","the"
"conviction  and  sentence  imposed  on  the  accused-appellant  by  the","","trial"
"Court are hereby affirmed.","",""
"Appeal of the accused-appellant is accordingly dismissed.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"DEEP ALI WITESUNDERA, T.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","8"
