"\",""
"I",""
"I",""
"i","clearly establish the fact the Plaintiff is not only entitled to 6 acres of the land but was"
"i","also  in  possession  thereof on  the  basis  of  deeds  as  well  as  by virtue  of  delivery  of"
"","possession by the Fiscal in Case No.10l7/L."
"j",""
"",""
"I ,","Identity of the Land"
"","The  Plaintiff in his plaint claims  title  to the paddy field  called Vannichchi Vaikal,"
"!",""
"","bearing  Lot  No.  4972  depicted  in  Plan  No.  1662250  situated  in  Sorikalmunai"
"I",""
"","Kandam, Sammanthurai Pattu, which land is depicted as Lots 2, 5, 6, 7, 8, 12, 13 and 14"
"J",""
"I","in Plan No.  S/57  dated 30.11.1981  prepared by K.  Ratnarajah,  Licensed Surveyor.  The"
