"","It is  interesting to note as  to how the above  issues have been answered by the Trial",""
"","Judge. The answers are as follows:~",""
"","1.  Not proved",""
"","2.  Not proved",""
"","3.  Plaintiff has filed Case No. IOI7/L in respect of about 6 acres of land.",""
"1","",""
"","8.  Yes",""
"i","","i"
"","","t"
"","","!"
"J","9.  Plaintiff was given possession for nearly 6 acres.",""
"","11.  Plaintiff was ejected from the land in extent of 6 acres by the defendants.",""
"r","",""
"","","\"
"","14. Yes",""
"","","f"
"","15.  does not arise",""
"","16.  Does not arise",""
"","17.  Does not arise.",""
