"","","3",""
"(X6)  spell  out","the  procedure","to  be  adopted  by","the  officials"
"concerned in issuing Gemming Licences.","","",""
"No. 8(2) of the aforesaid by-laws reads as follows:","","",""
"","No licence shall be granted to any person unless-","",""
"","a) he himself owns the land; or","",""
"","b) he has obtained the consent of so many of other owners as to","",""
"","ensure that the applicant and such other consenting owners","",""
"","together own at least two-thirds of the land in respect of","",""
"","which the application has been made.","",""
"This is reiterated in the circular X6 as well (vide in particular page","","",""
"3  thereof  under  ""Special  Matters  to  be  mindful  at  the  Inquiry"")","","",""
"where it is stressed that unless two-thirds share is established no","","",""
"licence shall be issued.","","",""
"Admittedly  the  Applicant  6th  Respondent  is  not  the  owner  of  the","","",""
"land.  He has taken the land on lease for the sole purpose of gem","","",""
"mining  from  certain  individuals  claiming  to  be  the  co-owners  of","","",""
"more than two-thirds of the land.  According to the circular X6, the","","",""
"Applicant  need  not  necessarily  be  the  owner  of  the  land,  and  a","","",""
"lessee can also apply for a licence provided the other conditions are","","",""
"fulfilled.  That is not an issue before this Court.","","",""
"Both parties do not have paper title to the land  (except some very","","",""
"recent Deeds) and they basically claim title on inheritance.","","",""
"According  to  the  pedigree  of  the  6th  Respondent  unfolded  at  the","","",""
"inquiry, the original owner of the land Dodamgahapelessa was N.V.","","",""
"Appuhamy  and  the  6th  Respondent  took  leasehold  rights  to  the","","",""
"land from the heirs of N.V. Appuhamy.","","",""
