"Section 142 of the Civil Procedure Code and Section 132 of the Evidence Ordinance shall apply","","","","","",""
"to a witness in any proceeding before the ‘Board of Reviews’ as those proceedings are proceedings","","","","","",""
"before a Civil Court.","","","","","",""
"Apparently, during the proceedings before the Board of Review, the Counsel for the Respondent","","","","","",""
"led  evidence  of  the  expert  valuer  of  the  Respondent  and  the  Counsel  for  the  Appellant  cross","","","","","",""
"examined the expert valuer of the Respondent.","","","","","",""
"Furthermore, the Counsel for the Appellant led Evidence of the expert valuer of the Appellant.","","","","","",""
"H.J. Athula Nisad, the District valuer attached to the Matara District of the Valuation Department","","","","","",""
"on behalf of the Chief Valuer, at the inquiry before the Board of Review.","","","","","",""
"Subsequently, the Counsel for the Respondent cross examined the expert valuer of the Respondent-","","","","","",""
"Appellant,  the  said  District  valuer,  H.J.  Athula  Nisad.  Order  of  the  ‘Board’  was  delivered  on","","","","","",""
"12/03/2019 before the Board by its Chairman. It was submitted by the Appellant-Respondent that","","","","","",""
"the above mentioned procedure is the procedure adopted in a Civil Court.","","","","","",""
"Therefore, it is seen that the above mentioned Procedure is the procedure adopted in a civil court,","","","","","",""
"which  reveals  that  the  Chief  Valuer  is  only  an  Expert  Witness  before  the  ‘Board’  who  gave","","","","","",""
"evidence  for  the  Respondent-Appellant  through  his  District  Valuer.  Thus,  it  is  clear  that  the","","","","","",""
"opinion of the Chief Valuer is not conclusive or binding.","","","","","",""
"Similarly, the powers given under Section 55 of the Land Acquisition Act refers only to the powers","","","","","",""
"granted to the Chief Valuer and his Agents in collecting evidence to prepare his valuation not to","","","","","",""
"bind the ‘Board’. Order of the ‘Board’ was delivered on 12.03.2019 by the Chairman of the Board","","","","","",""
"of Review.","","","","","",""
"T","he Respondent-Appellant has taken up the position that, the Board of Review has erred in Law","","","","",""
"in disregarding the acquisition procedure set out in the Land Acquisition Act and its regulations as","","","","","",""
"elaborated by the Land Manual.","","","","","",""
"It was submitted by the Respondent-Appellant that the acquisition procedure laid down in the Land","","","","","",""
"Acquisition  Act  and  regulations  elaborated  in  the  Land  Manual  are  not  conclusive  or  relevant","","","","","",""
"before  the  ‘Board’.  What  is  relevant  before  the  ‘Board’  is  oral  evidence  and  the  documentary","","","","","",""
"evidence adduced before the ‘Board’ by the expert valuers of both parties.","","","","","",""
"A","pparently, what is emphasized by the Chairman in his ‘Order’ is the above Current Position of","","","","",""
"the Law.","","","","","",""
"I","n  item  No.259  of  the  ‘Land  Manual’  it  is  mentioned  that  ‘The  decision  to  be  given  by  the","","","","",""
"Acquiring Officer under Section 17 of the Land Acquisition Act, declare under the specimen form","","","","","",""
"mentioned  under  G.A.L.39,","thus","this","‘Form’  doesn’t","require","the  Acquiring  Officer","(the"
"Respondent-Appellant) to give reasons. Such cannot preclude the giving of reasons.","","","","","",""
