"M","ahinda Samayawardhena, J.","","","","","",""
"The  Plaintiffs","","","","filed  this  action  against  the  Defendant","","","in  the"
"District Court of Kegalle on 10.02.1972, seeking a declaration of","","","","","","",""
"title","to","the","land  described","in","the  schedule","to","the  plaint,"
"ejectment  of","","","the  Defendant","","therefrom  and  damages.","","The"
"Defendant filed the answer seeking dismissal of the action.  After","","","","","","",""
"the trial, the learned District Judge dismissed the action.  Hence","","","","","","",""
"this appeal by the Plaintiffs.","","","","","","",""
"The  land  the  Plaintiffs  claim  title  to  is  depicted  in  the  Plan","","","","","","",""
"marked X at the trial.  According to the superimposition on this","","","","","","",""
"Plan, two other lands, which were each the subject matter of two","","","","","","",""
"previous  cases,  have  been  included  in  the  corpus  of  this  case.","","","","","","",""
"The  superimposed  Plan  is  marked  Y.    One  portion  in  the  Plan","","","","","","",""
"marked Y has been identified as part of Plan No.2831, which is","","","","","","",""
"the final partition plan in the District Court of Kegalle Case No.","","","","","","",""
"2126.    The  other  portion  has  been  identified  as  part  of  Plan","","","","","","",""
"No.279,  which  is  the  plan  prepared  for  Case  No.  18913  in  the","","","","","","",""
"same Court.","","","","","","",""
"Learned  Counsel  for  the  Plaintiff-Appellants  accepts  that  these","","","","","","",""
"two  lands  cannot  form  part  of  the  corpus  in  the  instant  matter","","","","","","",""
"and  therefore  shall  be  excluded.    Then,  what  is  left  is  a  very","","","","","","",""
"small portion of land.","","","","","","",""
"On this ground alone, learned Counsel for the Plaintiffs candidly","","","","","","",""
"admits  the  dismissal  of  the  Plaintiffs’  action,  which","","","","","","","is  a  rei"
"vindicatio action, is correct.","","","","","","",""
