"","return  it  to  plaintiff for  amendment.  If the  plaint  is  good  ex  facie,  any","","","","","",""
"","objection thereto must be taken  by the answer.","","","","","",""
"","The  Counsel  for  the  Appellant  further  stated  that  the  Respondent  had","","","","","",""
"","failed to prove the quantum of damages suffered by him due to the alleged","","","","","",""
"incident.  To  answer","","this  averment,","the  Respondent  stated","","","that  he","is"
"","seeking damages for the humiliation and mental agony; further stated that","","","","","",""
"he  and  his","family  had  suffered  due","","to 
this","incident  which","","","is  not"
"","quantifiable by the Respondent in any way except by what the Respondent","","","","","",""
"feels","is  justified  to  be  claimed.  And  the  Respondent  and  his  wife  had","","","","","",""
"","clearly  given  evidence  as  the  humiliation  and  mental  agony  suffered  by","","","","","",""
"","them. (at pages 38 to 49 of the brief)","","","","","",""
"In  Mahipala","and  Others","vs.  Martin","Singho","(2006)","2","S.L.R.","272,"
"Wimalachandra, J.  held that:","","","","","","",""
